top - 06:55:50 up  3:07,  2 users,  load average: 1.17, 6.00, 5.62
   1072 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
   1120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:1H-events_highpri
   1123 root      20   0       0      0      0 S   0.0   0.0   0:00.14 jbd2/sda2-8
   1125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/50:1H-kblockd
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:1H-kblockd
   1152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/40:1H-kblockd
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H-kblockd
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1H-kblockd
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/43:1H-kblockd
   1165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:1H-kblockd
   1168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1H-kblockd
   1186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/54:1H-kblockd
   1189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/51:1H-kblockd
   1195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/52:1H-kblockd
   1197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/49:1H-kblockd
   1200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/55:1H-kblockd
   1204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/41:1H-kblockd
   1205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/42:1H-kblockd
   1210 root      19  -1   80904  36448  35232 S   0.0   0.0   0:02.45 systemd-journal
   1236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/72:1H-kblockd
   1237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/78:1H-kblockd
   1243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1H-kblockd
   1244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1H-kblockd
   1245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1H-kblockd
   1247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:1H-kblockd
   1248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:1H-kblockd
   1249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/71:1H-kblockd
   1250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
   1251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
   1253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
   1254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
   1255 root      rt   0  289348  27096   9072 S   0.0   0.0   0:00.87 multipathd
   1258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1H-kblockd
   1261 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/61:1H-kblockd
   1262 root      20   0   12784   7440   4348 S   0.0   0.0   0:00.40 systemd-udevd
   1264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1H-kblockd
   1271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1H-kblockd
   1274 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:1H-kblockd
   1277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:1H-kblockd
   1313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:1H-kblockd
   1443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1H-kblockd
   1445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1H-kblockd
   1450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:1H-kblockd
   1452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
   1454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:1H-kblockd
   1456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1H-kblockd
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/63:1H-kblockd
   1462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/66:1H-kblockd
   1468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1H-kblockd
   1472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1H-kblockd
   1473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1H-kblockd
   1477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/69:1H-kblockd
   1482 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1H-kblockd
   1488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1H-kblockd
   1491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/65:1H-kblockd
   1547 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
   1548 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-unb-wq
   1549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
   1550 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
   1559 root      39  19       0      0      0 S   0.0   0.0   0:00.04 kipmi0
   1568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1H-kblockd
   1577 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:1H-kblockd
   1638 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:1H-kblockd
   1646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/59:1H-kblockd
   1647 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
   1651 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/45:1H-kblockd
   1662 systemd+  20   0   89364   6624   5820 S   0.0   0.0   0:00.08 systemd-timesyn
   1695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:1
   1706 systemd+  20   0   16256   8156   7136 S   0.0   0.0   0:00.17 systemd-network
   1708 systemd+  20   0   26336  13612   8636 S   0.0   0.0   0:00.16 systemd-resolve
   1709 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/44:1H-kblockd
   1716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:1H-kblockd
   1722 root      20   0    6896   2996   2752 S   0.0   0.0   0:00.01 cron
   1730 root      20   0   83424   4828   3824 S   0.0   0.0   0:17.63 irqbalance
   1731 root      20   0   32728  19240  10372 S   0.0   0.0   0:00.10 networkd-dispat
   1732 root      20   0  236292   9196   7096 S   0.0   0.0   0:00.88 polkitd
   1733 syslog    20   0  222404   6548   4412 S   0.0   0.0   0:00.42 rsyslogd
   1738 root      20   0 3402736  39476  25760 S   0.0   0.0   0:08.87 snapd
   1743 root      20   0  233788   6916   6340 S   0.0   0.0   0:00.02 switcheroo-cont
   1744 root      20   0   16052   8636   6844 S   0.0   0.0   0:01.74 systemd-logind
   1747 root      20   0  392512  12664  10608 S   0.0   0.0   0:00.69 udisksd
   1749 root      20   0 3272696  49264  33372 S   0.0   0.0   0:17.14 containerd
   1757 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1H-kblockd
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.37 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.72 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.81 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-kblockd
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-events
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-mm_percpu_wq
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-events
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/u162:3-events_unbound
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.28 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:01.72 tmux: server
  20574 ubuntu    20   0    8888   5724   3840 S   0.0   0.0   0:00.03 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/16:0-events
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/47:0-mm_percpu_wq
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker/0:0-cgroup_free
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/40:0-events
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.96 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.14 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:0-mm_percpu_wq
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.38 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/52:0-mm_percpu_wq
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/u162:0-writeback
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/31:0-mm_percpu_wq
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/21:2-events
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-mm_percpu_wq
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-events
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/u161:1-events_power_efficient
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  24993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:0-events
  25098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0-events
  25307 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/28:1-events
  25310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:0-cgwb_release
  26241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0
  26502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1
  26555 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-cgroup_free
  26712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0
  26818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/73:0
  26819 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/20:2-events
  27248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0
  27485 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u161:2-events_power_efficient
  27644 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/53:0-events
  27705 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2-events
  28021 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u161:0-events_unbound
  28446 root      20   0   16928  10776   8620 S   0.0   0.0   0:00.03 sshd
  28448 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0-mm_percpu_wq
  28497 llm       20   0   17316   8044   5640 S   0.0   0.0   0:00.00 sshd
  28499 llm       20   0    7372   1848   1588 S   0.0   0.0   0:00.00 bash
  28500 llm       20   0  285.0g  67.2g  66.5g S   0.0  26.7   5:55.89 llama-server
  28502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  28504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  28506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  28508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  28740 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:1-events_freezable
  29267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0-events
  29320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:1
  29477 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:2
  29478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:1-mm_percpu_wq
  29479 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/54:0-mm_percpu_wq
  29585 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  29639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0
  29692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0-cgroup_free
  30695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0
  30748 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u161:3-events_power_efficient
  30749 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1
  31127 root      20   0   16928  10832   8676 S   0.0   0.0   0:00.02 sshd
  31128 root      20   0   16928  10792   8636 S   0.0   0.0   0:00.03 sshd
  31129 root      20   0   16928  10788   8632 S   0.0   0.0   0:00.02 sshd
  31130 root      20   0   16928  10936   8780 S   0.0   0.0   0:00.03 sshd
  31132 root      20   0   16928  11212   9056 S   0.0   0.0   0:00.04 sshd
  31133 root      20   0   16932  10924   8764 S   0.0   0.0   0:00.03 sshd
  31340 llm       20   0   17316   8160   5660 S   0.0   0.0   0:00.00 sshd
  31353 llm       20   0   17316   8128   5740 S   0.0   0.0   0:00.00 sshd
  31452 llm       20   0   17220   8052   5648 S   0.0   0.0   0:00.00 sshd
  31477 llm       20   0   17316   8112   5716 S   0.0   0.0   0:00.00 sshd
  31524 llm       20   0   17220   7936   5528 S   0.0   0.0   0:00.00 sshd
  31544 llm       20   0   17320   8024   5616 S   0.0   0.0   0:00.00 sshd
  31555 llm       20   0   26528  13316   8464 S   0.0   0.0   0:00.08 perf
  31559 llm       20   0   10216   3544   3180 S   0.0   0.0   0:00.00 top
  31560 llm       20   0  334960  21732   6496 S   0.0   0.0   0:00.05 nvidia-smi
  31561 llm       20   0    5772   1052    964 S   0.0   0.0   0:00.00 sleep
  31564 llm       20   0    7348   2728   2096 S   0.0   0.0   0:00.01 mpstat

top - 06:55:53 up  3:07,  2 users,  load average: 1.08, 5.90, 5.59
Tasks: 811 total,   1 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.1 sy,  0.0 ni, 99.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 169393.2 free,   8276.6 used,  79890.3 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 243322.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  31554 llm       20   0   11144   4692   3304 R   2.0   0.0   0:00.10 top
  31560 llm       20   0  334960  21732   6496 S   2.0   0.0   0:00.07 nvidia-smi
   1744 root      20   0   16052   8636   6844 S   1.0   0.0   0:01.75 systemd-logind
  21294 root      20   0  389516  30932  23444 S   1.0   0.0   0:01.97 fwupd
  28740 root      20   0       0      0      0 I   1.0   0.0   0:00.06 kworker/0:1-events_freezable
  31452 llm       20   0   17220   8052   5648 S   1.0   0.0   0:00.01 sshd
  31558 llm       20   0    7296   3876   2292 S   1.0   0.0   0:00.03 pidstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:08.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:01.00 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.96 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:01.98 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-kblockd
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:01.99 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-events_highpri
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    112 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/16
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/16
