0.00.132.226 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.809 W srv  llama_server: -----------------
0.00.132.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.814 W srv  llama_server: -----------------
0.00.134.185 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.392.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.207 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.218 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.392.222 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.392.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.392.243 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.392.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.256 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.392.260 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.392.264 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.392.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.392.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.392.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.392.291 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.785.757 I cmn          init: llama threadpool init, n_threads = 16
0.09.054.972 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.161.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.168.674 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.168.730 I srv  llama_server: model loaded
0.09.168.737 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.535.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.00.281.156 I slot print_timing: id  0 | task 3023 |        eval time =  120305.85 ms /  1000 tokens (  120.43 ms per token,     8.30 tokens per second)
11.00.281.158 I slot print_timing: id  0 | task 3023 |       total time =  252849.71 ms / 33843 tokens
11.00.281.159 I slot print_timing: id  0 | task 3023 |    graphs reused =       3979
11.00.282.922 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 65784, truncated = 0
11.00.860.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 0.984
11.00.860.892 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
11.09.580.593 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   2048, progress = 0.51, t =   8.72 s / 234.87 tokens per second
11.18.315.906 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   4096, progress = 0.53, t =  17.45 s / 234.66 tokens per second
11.27.139.064 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   6144, progress = 0.55, t =  26.28 s / 233.81 tokens per second
11.36.066.194 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   8192, progress = 0.56, t =  35.21 s / 232.69 tokens per second
11.45.112.956 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  10240, progress = 0.58, t =  44.25 s / 231.40 tokens per second
11.54.254.278 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  12288, progress = 0.59, t =  53.39 s / 230.14 tokens per second
12.03.504.159 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  14336, progress = 0.61, t =  62.64 s / 228.85 tokens per second
12.12.863.512 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  16384, progress = 0.63, t =  72.00 s / 227.55 tokens per second
12.22.325.049 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  18432, progress = 0.64, t =  81.46 s / 226.26 tokens per second
12.31.901.935 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  20480, progress = 0.66, t =  91.04 s / 224.95 tokens per second
12.41.576.432 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  22528, progress = 0.67, t = 100.72 s / 223.68 tokens per second
12.51.349.692 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  24576, progress = 0.69, t = 110.49 s / 222.43 tokens per second
13.01.230.568 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  26624, progress = 0.71, t = 120.37 s / 221.19 tokens per second
13.11.210.979 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  28672, progress = 0.72, t = 130.35 s / 219.96 tokens per second
13.21.298.264 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  30720, progress = 0.74, t = 140.44 s / 218.75 tokens per second
13.31.473.191 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  32768, progress = 0.75, t = 150.61 s / 217.57 tokens per second
13.41.754.324 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  34816, progress = 0.77, t = 160.89 s / 216.39 tokens per second
13.52.130.575 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  36864, progress = 0.79, t = 171.27 s / 215.24 tokens per second
14.02.614.757 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  38912, progress = 0.80, t = 181.75 s / 214.09 tokens per second
14.13.213.849 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  40960, progress = 0.82, t = 192.35 s / 212.94 tokens per second
14.23.912.010 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  43008, progress = 0.83, t = 203.05 s / 211.81 tokens per second
14.34.728.047 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  45056, progress = 0.85, t = 213.87 s / 210.67 tokens per second
14.45.639.534 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  47104, progress = 0.86, t = 224.78 s / 209.56 tokens per second
14.56.649.484 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  49152, progress = 0.88, t = 235.79 s / 208.46 tokens per second
15.07.755.954 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  51200, progress = 0.90, t = 246.90 s / 207.38 tokens per second
15.18.975.934 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  53248, progress = 0.91, t = 258.12 s / 206.30 tokens per second
15.30.298.953 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  55296, progress = 0.93, t = 269.44 s / 205.23 tokens per second
15.41.737.218 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  57344, progress = 0.94, t = 280.88 s / 204.16 tokens per second
15.53.277.518 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  59392, progress = 0.96, t = 292.42 s / 203.11 tokens per second
16.04.923.228 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  61440, progress = 0.98, t = 304.06 s / 202.06 tokens per second
16.16.669.589 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  63488, progress = 0.99, t = 315.81 s / 201.03 tokens per second
16.21.298.765 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64008, progress = 1.00, t = 320.44 s / 199.75 tokens per second
16.25.289.438 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64520, progress = 1.00, t = 324.43 s / 198.87 tokens per second
16.48.842.248 I slot print_timing: id  0 | task 4041 | n_gen =    100, tg =   6.58 t/s, tg_3s =   6.65 t/s
16.51.879.851 I slot print_timing: id  0 | task 4041 | n_gen =    120, tg =   6.58 t/s, tg_3s =   6.58 t/s
16.54.917.750 I slot print_timing: id  0 | task 4041 | n_gen =    140, tg =   6.58 t/s, tg_3s =   6.58 t/s
16.57.955.724 I slot print_timing: id  0 | task 4041 | n_gen =    160, tg =   6.58 t/s, tg_3s =   6.58 t/s
17.00.992.900 I slot print_timing: id  0 | task 4041 | n_gen =    180, tg =   6.58 t/s, tg_3s =   6.59 t/s
17.04.030.415 I slot print_timing: id  0 | task 4041 | n_gen =    200, tg =   6.58 t/s, tg_3s =   6.58 t/s
17.07.073.410 I slot print_timing: id  0 | task 4041 | n_gen =    220, tg =   6.58 t/s, tg_3s =   6.57 t/s
17.10.181.338 I slot print_timing: id  0 | task 4041 | n_gen =    240, tg =   6.57 t/s, tg_3s =   6.44 t/s
17.13.201.101 I slot print_timing: id  0 | task 4041 | n_gen =    259, tg =   6.55 t/s, tg_3s =   6.29 t/s
17.16.286.127 I slot print_timing: id  0 | task 4041 | n_gen =    278, tg =   6.52 t/s, tg_3s =   6.16 t/s
17.19.378.237 I slot print_timing: id  0 | task 4041 | n_gen =    297, tg =   6.49 t/s, tg_3s =   6.14 t/s
17.22.468.532 I slot print_timing: id  0 | task 4041 | n_gen =    316, tg =   6.47 t/s, tg_3s =   6.15 t/s
17.25.560.485 I slot print_timing: id  0 | task 4041 | n_gen =    335, tg =   6.45 t/s, tg_3s =   6.14 t/s
17.28.651.608 I slot print_timing: id  0 | task 4041 | n_gen =    354, tg =   6.44 t/s, tg_3s =   6.15 t/s
17.31.744.275 I slot print_timing: id  0 | task 4041 | n_gen =    373, tg =   6.42 t/s, tg_3s =   6.14 t/s
17.34.834.696 I slot print_timing: id  0 | task 4041 | n_gen =    392, tg =   6.41 t/s, tg_3s =   6.15 t/s
17.37.924.272 I slot print_timing: id  0 | task 4041 | n_gen =    411, tg =   6.39 t/s, tg_3s =   6.15 t/s
17.41.016.349 I slot print_timing: id  0 | task 4041 | n_gen =    430, tg =   6.38 t/s, tg_3s =   6.14 t/s
17.44.107.400 I slot print_timing: id  0 | task 4041 | n_gen =    449, tg =   6.37 t/s, tg_3s =   6.15 t/s
17.47.197.187 I slot print_timing: id  0 | task 4041 | n_gen =    468, tg =   6.36 t/s, tg_3s =   6.15 t/s
17.50.287.905 I slot print_timing: id  0 | task 4041 | n_gen =    487, tg =   6.35 t/s, tg_3s =   6.15 t/s
17.53.384.544 I slot print_timing: id  0 | task 4041 | n_gen =    506, tg =   6.35 t/s, tg_3s =   6.14 t/s
17.56.482.427 I slot print_timing: id  0 | task 4041 | n_gen =    525, tg =   6.34 t/s, tg_3s =   6.13 t/s
17.59.577.086 I slot print_timing: id  0 | task 4041 | n_gen =    544, tg =   6.33 t/s, tg_3s =   6.14 t/s
18.02.671.606 I slot print_timing: id  0 | task 4041 | n_gen =    563, tg =   6.32 t/s, tg_3s =   6.14 t/s
18.05.768.685 I slot print_timing: id  0 | task 4041 | n_gen =    582, tg =   6.32 t/s, tg_3s =   6.13 t/s
18.08.863.887 I slot print_timing: id  0 | task 4041 | n_gen =    601, tg =   6.31 t/s, tg_3s =   6.14 t/s
18.11.959.848 I slot print_timing: id  0 | task 4041 | n_gen =    620, tg =   6.31 t/s, tg_3s =   6.14 t/s
18.15.054.216 I slot print_timing: id  0 | task 4041 | n_gen =    639, tg =   6.30 t/s, tg_3s =   6.14 t/s
18.18.149.435 I slot print_timing: id  0 | task 4041 | n_gen =    658, tg =   6.30 t/s, tg_3s =   6.14 t/s
18.21.245.546 I slot print_timing: id  0 | task 4041 | n_gen =    677, tg =   6.29 t/s, tg_3s =   6.14 t/s
18.24.341.119 I slot print_timing: id  0 | task 4041 | n_gen =    696, tg =   6.29 t/s, tg_3s =   6.14 t/s
18.27.436.614 I slot print_timing: id  0 | task 4041 | n_gen =    715, tg =   6.28 t/s, tg_3s =   6.14 t/s
18.30.533.062 I slot print_timing: id  0 | task 4041 | n_gen =    734, tg =   6.28 t/s, tg_3s =   6.14 t/s
18.33.634.203 I slot print_timing: id  0 | task 4041 | n_gen =    753, tg =   6.28 t/s, tg_3s =   6.13 t/s
18.36.733.520 I slot print_timing: id  0 | task 4041 | n_gen =    772, tg =   6.27 t/s, tg_3s =   6.13 t/s
18.39.833.653 I slot print_timing: id  0 | task 4041 | n_gen =    791, tg =   6.27 t/s, tg_3s =   6.13 t/s
18.42.933.724 I slot print_timing: id  0 | task 4041 | n_gen =    810, tg =   6.26 t/s, tg_3s =   6.13 t/s
18.46.033.477 I slot print_timing: id  0 | task 4041 | n_gen =    829, tg =   6.26 t/s, tg_3s =   6.13 t/s
18.49.132.909 I slot print_timing: id  0 | task 4041 | n_gen =    848, tg =   6.26 t/s, tg_3s =   6.13 t/s
18.52.230.998 I slot print_timing: id  0 | task 4041 | n_gen =    867, tg =   6.26 t/s, tg_3s =   6.13 t/s
18.55.330.183 I slot print_timing: id  0 | task 4041 | n_gen =    886, tg =   6.25 t/s, tg_3s =   6.13 t/s
18.58.430.798 I slot print_timing: id  0 | task 4041 | n_gen =    905, tg =   6.25 t/s, tg_3s =   6.13 t/s
19.01.530.149 I slot print_timing: id  0 | task 4041 | n_gen =    924, tg =   6.25 t/s, tg_3s =   6.13 t/s
19.04.629.417 I slot print_timing: id  0 | task 4041 | n_gen =    943, tg =   6.25 t/s, tg_3s =   6.13 t/s
19.07.728.768 I slot print_timing: id  0 | task 4041 | n_gen =    962, tg =   6.24 t/s, tg_3s =   6.13 t/s
19.10.826.831 I slot print_timing: id  0 | task 4041 | n_gen =    981, tg =   6.24 t/s, tg_3s =   6.13 t/s
19.13.928.365 I slot print_timing: id  0 | task 4041 | prompt eval time =  332937.17 ms / 64524 tokens (    5.16 ms per token,   193.80 tokens per second)
19.13.928.373 I slot print_timing: id  0 | task 4041 |        eval time =  160130.29 ms /  1000 tokens (  160.29 ms per token,     6.24 tokens per second)
19.13.928.374 I slot print_timing: id  0 | task 4041 |       total time =  493067.45 ms / 65524 tokens
19.13.928.375 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
19.13.931.849 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
19.14.173.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8780829035
19.18.232.989 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
19.18.989.750 I slot print_timing: id  0 | task 5075 | prompt eval time =     154.12 ms /     2 tokens (   77.06 ms per token,    12.98 tokens per second)
19.18.989.755 I slot print_timing: id  0 | task 5075 |        eval time =     602.61 ms /     8 tokens (   86.09 ms per token,    11.62 tokens per second)
19.18.989.756 I slot print_timing: id  0 | task 5075 |       total time =     756.73 ms /    10 tokens
19.18.989.757 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
19.18.989.775 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
19.18.996.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8785886960
19.19.106.907 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
19.28.408.056 I slot print_timing: id  0 | task 5084 | prompt eval time =    3868.32 ms /   512 tokens (    7.56 ms per token,   132.36 tokens per second)
19.28.408.061 I slot print_timing: id  0 | task 5084 |        eval time =    5432.79 ms /    64 tokens (   86.23 ms per token,    11.60 tokens per second)
19.28.408.068 I slot print_timing: id  0 | task 5084 |       total time =    9301.12 ms /   576 tokens
19.28.408.069 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
19.28.408.101 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
19.28.416.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
19.28.416.679 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
19.32.026.732 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   3.61 s / 404.99 tokens per second
19.33.707.548 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   5.29 s / 373.10 tokens per second
19.42.833.196 I slot print_timing: id  0 | task 5150 | prompt eval time =    9174.66 ms /  1978 tokens (    4.64 ms per token,   215.59 tokens per second)
19.42.833.202 I slot print_timing: id  0 | task 5150 |        eval time =    5241.84 ms /    64 tokens (   83.20 ms per token,    12.02 tokens per second)
19.42.833.203 I slot print_timing: id  0 | task 5150 |       total time =   14416.50 ms /  2042 tokens
19.42.833.204 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
19.42.833.275 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
19.42.879.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
19.42.879.637 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
19.48.255.661 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   5.38 s / 380.95 tokens per second
19.53.717.586 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  10.84 s / 377.93 tokens per second
19.59.270.867 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  16.39 s / 374.84 tokens per second
20.03.084.057 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  20.20 s / 374.23 tokens per second
20.04.899.644 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  22.02 s / 366.62 tokens per second
20.14.676.919 I slot print_timing: id  0 | task 5217 | prompt eval time =   26140.40 ms /  8077 tokens (    3.24 ms per token,   308.99 tokens per second)
20.14.676.924 I slot print_timing: id  0 | task 5217 |        eval time =    5656.86 ms /    64 tokens (   89.79 ms per token,    11.14 tokens per second)
20.14.676.925 I slot print_timing: id  0 | task 5217 |       total time =   31797.27 ms /  8141 tokens
20.14.676.927 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
20.14.677.127 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
20.14.731.030 I srv    operator(): operator(): cleaning up before exit...
