0.00.127.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.797 W srv  llama_server: -----------------
0.00.127.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.803 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.803 W srv  llama_server: -----------------
0.00.129.165 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.185.639 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.185.650 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.185.662 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.185.666 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.185.672 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.185.687 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.185.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.185.696 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.185.700 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.185.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.185.708 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.185.714 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.185.718 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.185.723 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.185.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.510.775 I cmn          init: llama threadpool init, n_threads = 16
0.08.761.314 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.867.823 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.875.171 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.875.230 I srv  llama_server: model loaded
0.08.875.238 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.575.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.39.594.592 I slot print_timing: id  0 | task 3023 |        eval time =  120280.95 ms /  1000 tokens (  120.40 ms per token,     8.31 tokens per second)
11.39.594.593 I slot print_timing: id  0 | task 3023 |       total time =  274883.99 ms / 33843 tokens
11.39.594.595 I slot print_timing: id  0 | task 3023 |    graphs reused =       3979
11.39.596.357 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 65784, truncated = 0
11.40.194.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 0.984
11.40.194.969 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
11.50.511.691 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   2048, progress = 0.51, t =  10.32 s / 198.51 tokens per second
12.00.832.693 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   4096, progress = 0.53, t =  20.64 s / 198.47 tokens per second
12.11.272.558 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   6144, progress = 0.55, t =  31.08 s / 197.70 tokens per second
12.21.823.848 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   8192, progress = 0.56, t =  41.63 s / 196.79 tokens per second
12.32.510.595 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  10240, progress = 0.58, t =  52.32 s / 195.74 tokens per second
12.43.330.567 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  12288, progress = 0.59, t =  63.14 s / 194.63 tokens per second
12.54.253.716 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  14336, progress = 0.61, t =  74.06 s / 193.58 tokens per second
13.05.307.762 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  16384, progress = 0.63, t =  85.11 s / 192.50 tokens per second
13.16.488.976 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  18432, progress = 0.64, t =  96.29 s / 191.41 tokens per second
13.27.780.626 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  20480, progress = 0.66, t = 107.59 s / 190.36 tokens per second
13.39.200.431 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  22528, progress = 0.67, t = 119.01 s / 189.30 tokens per second
13.50.729.504 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  24576, progress = 0.69, t = 130.53 s / 188.27 tokens per second
14.02.393.123 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  26624, progress = 0.71, t = 142.20 s / 187.23 tokens per second
14.14.167.859 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  28672, progress = 0.72, t = 153.97 s / 186.21 tokens per second
14.26.078.709 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  30720, progress = 0.74, t = 165.88 s / 185.19 tokens per second
14.38.077.741 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  32768, progress = 0.75, t = 177.88 s / 184.21 tokens per second
14.50.217.795 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  34816, progress = 0.77, t = 190.02 s / 183.22 tokens per second
15.02.447.608 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  36864, progress = 0.79, t = 202.25 s / 182.27 tokens per second
15.14.817.899 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  38912, progress = 0.80, t = 214.62 s / 181.30 tokens per second
15.27.341.644 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  40960, progress = 0.82, t = 227.15 s / 180.32 tokens per second
15.39.967.533 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  43008, progress = 0.83, t = 239.77 s / 179.37 tokens per second
15.52.713.885 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  45056, progress = 0.85, t = 252.52 s / 178.43 tokens per second
16.05.581.464 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  47104, progress = 0.86, t = 265.39 s / 177.49 tokens per second
16.18.582.598 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  49152, progress = 0.88, t = 278.39 s / 176.56 tokens per second
16.31.689.856 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  51200, progress = 0.90, t = 291.49 s / 175.65 tokens per second
16.44.909.345 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  53248, progress = 0.91, t = 304.71 s / 174.75 tokens per second
16.58.272.376 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  55296, progress = 0.93, t = 318.08 s / 173.84 tokens per second
17.11.743.094 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  57344, progress = 0.94, t = 331.55 s / 172.96 tokens per second
17.25.346.475 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  59392, progress = 0.96, t = 345.15 s / 172.08 tokens per second
17.39.064.869 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  61440, progress = 0.98, t = 358.87 s / 171.20 tokens per second
17.52.927.463 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  63488, progress = 0.99, t = 372.73 s / 170.33 tokens per second
17.58.292.046 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64008, progress = 1.00, t = 378.10 s / 169.29 tokens per second
18.01.509.510 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64520, progress = 1.00, t = 381.31 s / 169.20 tokens per second
18.25.217.352 I slot print_timing: id  0 | task 4041 | n_gen =    100, tg =   6.50 t/s, tg_3s =   6.57 t/s
18.28.300.061 I slot print_timing: id  0 | task 4041 | n_gen =    120, tg =   6.50 t/s, tg_3s =   6.49 t/s
18.31.382.311 I slot print_timing: id  0 | task 4041 | n_gen =    140, tg =   6.50 t/s, tg_3s =   6.49 t/s
18.34.466.582 I slot print_timing: id  0 | task 4041 | n_gen =    160, tg =   6.50 t/s, tg_3s =   6.48 t/s
18.37.588.676 I slot print_timing: id  0 | task 4041 | n_gen =    180, tg =   6.49 t/s, tg_3s =   6.41 t/s
18.40.713.323 I slot print_timing: id  0 | task 4041 | n_gen =    200, tg =   6.48 t/s, tg_3s =   6.40 t/s
18.43.855.646 I slot print_timing: id  0 | task 4041 | n_gen =    220, tg =   6.47 t/s, tg_3s =   6.36 t/s
18.46.907.342 I slot print_timing: id  0 | task 4041 | n_gen =    239, tg =   6.45 t/s, tg_3s =   6.23 t/s
18.49.995.940 I slot print_timing: id  0 | task 4041 | n_gen =    258, tg =   6.42 t/s, tg_3s =   6.15 t/s
18.53.084.545 I slot print_timing: id  0 | task 4041 | n_gen =    277, tg =   6.40 t/s, tg_3s =   6.15 t/s
18.56.175.395 I slot print_timing: id  0 | task 4041 | n_gen =    296, tg =   6.39 t/s, tg_3s =   6.15 t/s
18.59.263.977 I slot print_timing: id  0 | task 4041 | n_gen =    315, tg =   6.37 t/s, tg_3s =   6.15 t/s
19.02.353.553 I slot print_timing: id  0 | task 4041 | n_gen =    334, tg =   6.36 t/s, tg_3s =   6.15 t/s
19.05.445.096 I slot print_timing: id  0 | task 4041 | n_gen =    353, tg =   6.35 t/s, tg_3s =   6.15 t/s
19.08.535.583 I slot print_timing: id  0 | task 4041 | n_gen =    372, tg =   6.34 t/s, tg_3s =   6.15 t/s
19.11.625.810 I slot print_timing: id  0 | task 4041 | n_gen =    391, tg =   6.33 t/s, tg_3s =   6.15 t/s
19.14.716.339 I slot print_timing: id  0 | task 4041 | n_gen =    410, tg =   6.32 t/s, tg_3s =   6.15 t/s
19.17.808.605 I slot print_timing: id  0 | task 4041 | n_gen =    429, tg =   6.31 t/s, tg_3s =   6.14 t/s
19.20.900.078 I slot print_timing: id  0 | task 4041 | n_gen =    448, tg =   6.30 t/s, tg_3s =   6.15 t/s
19.23.990.385 I slot print_timing: id  0 | task 4041 | n_gen =    467, tg =   6.30 t/s, tg_3s =   6.15 t/s
19.27.082.548 I slot print_timing: id  0 | task 4041 | n_gen =    486, tg =   6.29 t/s, tg_3s =   6.14 t/s
19.30.182.097 I slot print_timing: id  0 | task 4041 | n_gen =    505, tg =   6.29 t/s, tg_3s =   6.13 t/s
19.33.278.497 I slot print_timing: id  0 | task 4041 | n_gen =    524, tg =   6.28 t/s, tg_3s =   6.14 t/s
19.36.372.536 I slot print_timing: id  0 | task 4041 | n_gen =    543, tg =   6.27 t/s, tg_3s =   6.14 t/s
19.39.467.873 I slot print_timing: id  0 | task 4041 | n_gen =    562, tg =   6.27 t/s, tg_3s =   6.14 t/s
19.42.562.727 I slot print_timing: id  0 | task 4041 | n_gen =    581, tg =   6.27 t/s, tg_3s =   6.14 t/s
19.45.658.626 I slot print_timing: id  0 | task 4041 | n_gen =    600, tg =   6.26 t/s, tg_3s =   6.14 t/s
19.48.755.621 I slot print_timing: id  0 | task 4041 | n_gen =    619, tg =   6.26 t/s, tg_3s =   6.13 t/s
19.51.854.451 I slot print_timing: id  0 | task 4041 | n_gen =    638, tg =   6.25 t/s, tg_3s =   6.13 t/s
19.54.951.325 I slot print_timing: id  0 | task 4041 | n_gen =    657, tg =   6.25 t/s, tg_3s =   6.14 t/s
19.58.050.226 I slot print_timing: id  0 | task 4041 | n_gen =    676, tg =   6.25 t/s, tg_3s =   6.13 t/s
20.01.145.208 I slot print_timing: id  0 | task 4041 | n_gen =    695, tg =   6.24 t/s, tg_3s =   6.14 t/s
20.04.241.763 I slot print_timing: id  0 | task 4041 | n_gen =    714, tg =   6.24 t/s, tg_3s =   6.14 t/s
20.07.336.341 I slot print_timing: id  0 | task 4041 | n_gen =    733, tg =   6.24 t/s, tg_3s =   6.14 t/s
20.10.439.142 I slot print_timing: id  0 | task 4041 | n_gen =    752, tg =   6.24 t/s, tg_3s =   6.12 t/s
20.13.539.397 I slot print_timing: id  0 | task 4041 | n_gen =    771, tg =   6.23 t/s, tg_3s =   6.13 t/s
20.16.639.235 I slot print_timing: id  0 | task 4041 | n_gen =    790, tg =   6.23 t/s, tg_3s =   6.13 t/s
20.19.740.578 I slot print_timing: id  0 | task 4041 | n_gen =    809, tg =   6.23 t/s, tg_3s =   6.13 t/s
20.22.841.343 I slot print_timing: id  0 | task 4041 | n_gen =    828, tg =   6.23 t/s, tg_3s =   6.13 t/s
20.25.941.950 I slot print_timing: id  0 | task 4041 | n_gen =    847, tg =   6.22 t/s, tg_3s =   6.13 t/s
20.29.043.410 I slot print_timing: id  0 | task 4041 | n_gen =    866, tg =   6.22 t/s, tg_3s =   6.13 t/s
20.32.143.032 I slot print_timing: id  0 | task 4041 | n_gen =    885, tg =   6.22 t/s, tg_3s =   6.13 t/s
20.35.242.698 I slot print_timing: id  0 | task 4041 | n_gen =    904, tg =   6.22 t/s, tg_3s =   6.13 t/s
20.38.343.485 I slot print_timing: id  0 | task 4041 | n_gen =    923, tg =   6.21 t/s, tg_3s =   6.13 t/s
20.41.443.224 I slot print_timing: id  0 | task 4041 | n_gen =    942, tg =   6.21 t/s, tg_3s =   6.13 t/s
20.44.542.307 I slot print_timing: id  0 | task 4041 | n_gen =    961, tg =   6.21 t/s, tg_3s =   6.13 t/s
20.47.643.321 I slot print_timing: id  0 | task 4041 | n_gen =    980, tg =   6.21 t/s, tg_3s =   6.13 t/s
20.50.741.668 I slot print_timing: id  0 | task 4041 | n_gen =    999, tg =   6.21 t/s, tg_3s =   6.13 t/s
20.50.904.716 I slot print_timing: id  0 | task 4041 | prompt eval time =  389797.30 ms / 64524 tokens (    6.04 ms per token,   165.53 tokens per second)
20.50.904.721 I slot print_timing: id  0 | task 4041 |        eval time =  160912.43 ms /  1000 tokens (  161.07 ms per token,     6.21 tokens per second)
20.50.904.722 I slot print_timing: id  0 | task 4041 |       total time =  550709.73 ms / 65524 tokens
20.50.904.724 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
20.50.908.239 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
20.51.154.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7558178989
20.55.207.710 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
20.55.965.231 I slot print_timing: id  0 | task 5075 | prompt eval time =     157.15 ms /     2 tokens (   78.57 ms per token,    12.73 tokens per second)
20.55.965.236 I slot print_timing: id  0 | task 5075 |        eval time =     600.35 ms /     8 tokens (   85.76 ms per token,    11.66 tokens per second)
20.55.965.237 I slot print_timing: id  0 | task 5075 |       total time =     757.49 ms /    10 tokens
20.55.965.238 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
20.55.965.263 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
20.55.970.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7563236011
20.56.081.675 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
21.05.405.040 I slot print_timing: id  0 | task 5084 | prompt eval time =    3846.63 ms /   512 tokens (    7.51 ms per token,   133.10 tokens per second)
21.05.405.049 I slot print_timing: id  0 | task 5084 |        eval time =    5476.70 ms /    64 tokens (   86.93 ms per token,    11.50 tokens per second)
21.05.405.050 I slot print_timing: id  0 | task 5084 |       total time =    9323.33 ms /   576 tokens
21.05.405.052 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
21.05.405.084 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
21.05.413.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
21.05.413.363 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
21.09.410.493 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   4.00 s / 365.77 tokens per second
21.11.185.949 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   5.77 s / 341.96 tokens per second
21.20.321.269 I slot print_timing: id  0 | task 5150 | prompt eval time =    9663.93 ms /  1978 tokens (    4.89 ms per token,   204.68 tokens per second)
21.20.321.274 I slot print_timing: id  0 | task 5150 |        eval time =    5243.95 ms /    64 tokens (   83.24 ms per token,    12.01 tokens per second)
21.20.321.275 I slot print_timing: id  0 | task 5150 |       total time =   14907.88 ms /  2042 tokens
21.20.321.278 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
21.20.321.374 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
21.20.369.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
21.20.369.389 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
21.26.759.089 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.39 s / 320.52 tokens per second
21.33.249.696 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  12.88 s / 318.01 tokens per second
21.39.861.865 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  19.49 s / 315.20 tokens per second
21.44.142.194 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  23.77 s / 318.05 tokens per second
21.46.019.906 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  25.65 s / 314.73 tokens per second
21.55.719.859 I slot print_timing: id  0 | task 5217 | prompt eval time =   29769.09 ms /  8077 tokens (    3.69 ms per token,   271.32 tokens per second)
21.55.719.864 I slot print_timing: id  0 | task 5217 |        eval time =    5581.36 ms /    64 tokens (   88.59 ms per token,    11.29 tokens per second)
21.55.719.865 I slot print_timing: id  0 | task 5217 |       total time =   35350.45 ms /  8141 tokens
21.55.719.867 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
21.55.720.068 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
21.55.773.949 I srv    operator(): operator(): cleaning up before exit...
