0.00.131.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.885 W srv  llama_server: -----------------
0.00.131.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.888 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.889 W srv  llama_server: -----------------
0.00.133.197 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.673 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.684 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.695 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.006.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.006.705 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.006.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.006.724 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.006.729 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.006.733 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.006.737 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.006.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.006.746 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.006.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.006.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.006.767 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.881.119 I cmn          init: llama threadpool init, n_threads = 16
0.09.113.467 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.220.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.227.709 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.227.754 I srv  llama_server: model loaded
0.09.227.761 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.543.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.52.785.444 I slot print_timing: id  0 | task 3023 |        eval time =  118948.71 ms /  1000 tokens (  119.07 ms per token,     8.40 tokens per second)
11.52.785.445 I slot print_timing: id  0 | task 3023 |       total time =  282094.19 ms / 33843 tokens
11.52.785.446 I slot print_timing: id  0 | task 3023 |    graphs reused =       3979
11.52.787.140 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 65784, truncated = 0
11.53.386.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 0.984
11.53.386.826 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
12.04.307.579 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   2048, progress = 0.51, t =  10.92 s / 187.53 tokens per second
12.15.233.154 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   4096, progress = 0.53, t =  21.85 s / 187.49 tokens per second
12.26.295.209 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   6144, progress = 0.55, t =  32.91 s / 186.70 tokens per second
12.37.511.077 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =   8192, progress = 0.56, t =  44.12 s / 185.66 tokens per second
12.48.833.664 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  10240, progress = 0.58, t =  55.45 s / 184.68 tokens per second
13.00.292.712 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  12288, progress = 0.59, t =  66.91 s / 183.66 tokens per second
13.11.899.352 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  14336, progress = 0.61, t =  78.51 s / 182.60 tokens per second
13.23.643.016 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  16384, progress = 0.63, t =  90.26 s / 181.53 tokens per second
13.35.490.206 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  18432, progress = 0.64, t = 102.10 s / 180.52 tokens per second
13.47.513.949 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  20480, progress = 0.66, t = 114.13 s / 179.45 tokens per second
13.59.635.695 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  22528, progress = 0.67, t = 126.25 s / 178.44 tokens per second
14.11.883.004 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  24576, progress = 0.69, t = 138.50 s / 177.45 tokens per second
14.24.258.641 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  26624, progress = 0.71, t = 150.87 s / 176.47 tokens per second
14.36.791.511 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  28672, progress = 0.72, t = 163.40 s / 175.47 tokens per second
14.49.445.616 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  30720, progress = 0.74, t = 176.06 s / 174.49 tokens per second
15.02.215.490 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  32768, progress = 0.75, t = 188.83 s / 173.53 tokens per second
15.15.153.295 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  34816, progress = 0.77, t = 201.77 s / 172.56 tokens per second
15.28.196.823 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  36864, progress = 0.79, t = 214.81 s / 171.61 tokens per second
15.41.403.559 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  38912, progress = 0.80, t = 228.02 s / 170.65 tokens per second
15.54.699.392 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  40960, progress = 0.82, t = 241.31 s / 169.74 tokens per second
16.08.123.228 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  43008, progress = 0.83, t = 254.74 s / 168.83 tokens per second
16.21.675.544 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  45056, progress = 0.85, t = 268.29 s / 167.94 tokens per second
16.35.377.024 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  47104, progress = 0.86, t = 281.99 s / 167.04 tokens per second
16.49.209.482 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  49152, progress = 0.88, t = 295.82 s / 166.15 tokens per second
17.03.152.760 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  51200, progress = 0.90, t = 309.77 s / 165.29 tokens per second
17.17.252.080 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  53248, progress = 0.91, t = 323.87 s / 164.41 tokens per second
17.31.445.026 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  55296, progress = 0.93, t = 338.06 s / 163.57 tokens per second
17.45.802.381 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  57344, progress = 0.94, t = 352.42 s / 162.72 tokens per second
18.00.270.416 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  59392, progress = 0.96, t = 366.88 s / 161.88 tokens per second
18.14.889.609 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  61440, progress = 0.98, t = 381.50 s / 161.05 tokens per second
18.29.639.711 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  63488, progress = 0.99, t = 396.25 s / 160.22 tokens per second
18.36.541.108 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64008, progress = 1.00, t = 403.15 s / 158.77 tokens per second
18.38.209.236 I slot print_timing: id  0 | task 4041 | prompt processing, n_tokens =  64520, progress = 1.00, t = 404.82 s / 159.38 tokens per second
19.02.542.918 I slot print_timing: id  0 | task 4041 | n_gen =    100, tg =   6.28 t/s, tg_3s =   6.34 t/s
19.05.579.272 I slot print_timing: id  0 | task 4041 | n_gen =    119, tg =   6.27 t/s, tg_3s =   6.26 t/s
19.08.614.352 I slot print_timing: id  0 | task 4041 | n_gen =    138, tg =   6.27 t/s, tg_3s =   6.26 t/s
19.11.652.995 I slot print_timing: id  0 | task 4041 | n_gen =    157, tg =   6.27 t/s, tg_3s =   6.25 t/s
19.14.716.340 I slot print_timing: id  0 | task 4041 | n_gen =    176, tg =   6.26 t/s, tg_3s =   6.20 t/s
19.17.804.499 I slot print_timing: id  0 | task 4041 | n_gen =    195, tg =   6.25 t/s, tg_3s =   6.15 t/s
19.20.895.107 I slot print_timing: id  0 | task 4041 | n_gen =    214, tg =   6.24 t/s, tg_3s =   6.15 t/s
19.23.992.644 I slot print_timing: id  0 | task 4041 | n_gen =    233, tg =   6.23 t/s, tg_3s =   6.13 t/s
19.27.086.639 I slot print_timing: id  0 | task 4041 | n_gen =    252, tg =   6.23 t/s, tg_3s =   6.14 t/s
19.30.180.435 I slot print_timing: id  0 | task 4041 | n_gen =    271, tg =   6.22 t/s, tg_3s =   6.14 t/s
19.33.272.662 I slot print_timing: id  0 | task 4041 | n_gen =    290, tg =   6.21 t/s, tg_3s =   6.14 t/s
19.36.366.263 I slot print_timing: id  0 | task 4041 | n_gen =    309, tg =   6.21 t/s, tg_3s =   6.14 t/s
19.39.459.596 I slot print_timing: id  0 | task 4041 | n_gen =    328, tg =   6.21 t/s, tg_3s =   6.14 t/s
19.42.551.557 I slot print_timing: id  0 | task 4041 | n_gen =    347, tg =   6.20 t/s, tg_3s =   6.14 t/s
19.45.643.808 I slot print_timing: id  0 | task 4041 | n_gen =    366, tg =   6.20 t/s, tg_3s =   6.14 t/s
19.48.737.541 I slot print_timing: id  0 | task 4041 | n_gen =    385, tg =   6.20 t/s, tg_3s =   6.14 t/s
19.51.829.900 I slot print_timing: id  0 | task 4041 | n_gen =    404, tg =   6.19 t/s, tg_3s =   6.14 t/s
19.54.922.468 I slot print_timing: id  0 | task 4041 | n_gen =    423, tg =   6.19 t/s, tg_3s =   6.14 t/s
19.58.014.941 I slot print_timing: id  0 | task 4041 | n_gen =    442, tg =   6.19 t/s, tg_3s =   6.14 t/s
20.01.108.513 I slot print_timing: id  0 | task 4041 | n_gen =    461, tg =   6.19 t/s, tg_3s =   6.14 t/s
20.04.200.659 I slot print_timing: id  0 | task 4041 | n_gen =    480, tg =   6.19 t/s, tg_3s =   6.14 t/s
20.07.299.422 I slot print_timing: id  0 | task 4041 | n_gen =    499, tg =   6.18 t/s, tg_3s =   6.13 t/s
20.10.397.088 I slot print_timing: id  0 | task 4041 | n_gen =    518, tg =   6.18 t/s, tg_3s =   6.13 t/s
20.13.495.775 I slot print_timing: id  0 | task 4041 | n_gen =    537, tg =   6.18 t/s, tg_3s =   6.13 t/s
20.16.590.848 I slot print_timing: id  0 | task 4041 | n_gen =    556, tg =   6.18 t/s, tg_3s =   6.14 t/s
20.19.690.264 I slot print_timing: id  0 | task 4041 | n_gen =    575, tg =   6.18 t/s, tg_3s =   6.13 t/s
20.22.789.138 I slot print_timing: id  0 | task 4041 | n_gen =    594, tg =   6.18 t/s, tg_3s =   6.13 t/s
20.25.887.449 I slot print_timing: id  0 | task 4041 | n_gen =    613, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.28.984.250 I slot print_timing: id  0 | task 4041 | n_gen =    632, tg =   6.17 t/s, tg_3s =   6.14 t/s
20.32.078.920 I slot print_timing: id  0 | task 4041 | n_gen =    651, tg =   6.17 t/s, tg_3s =   6.14 t/s
20.35.177.777 I slot print_timing: id  0 | task 4041 | n_gen =    670, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.38.276.725 I slot print_timing: id  0 | task 4041 | n_gen =    689, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.41.375.065 I slot print_timing: id  0 | task 4041 | n_gen =    708, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.44.472.273 I slot print_timing: id  0 | task 4041 | n_gen =    727, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.47.572.813 I slot print_timing: id  0 | task 4041 | n_gen =    746, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.50.677.873 I slot print_timing: id  0 | task 4041 | n_gen =    765, tg =   6.17 t/s, tg_3s =   6.12 t/s
20.53.778.549 I slot print_timing: id  0 | task 4041 | n_gen =    784, tg =   6.17 t/s, tg_3s =   6.13 t/s
20.56.879.623 I slot print_timing: id  0 | task 4041 | n_gen =    803, tg =   6.16 t/s, tg_3s =   6.13 t/s
20.59.982.007 I slot print_timing: id  0 | task 4041 | n_gen =    822, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.03.082.149 I slot print_timing: id  0 | task 4041 | n_gen =    841, tg =   6.16 t/s, tg_3s =   6.13 t/s
21.06.182.153 I slot print_timing: id  0 | task 4041 | n_gen =    860, tg =   6.16 t/s, tg_3s =   6.13 t/s
21.09.283.661 I slot print_timing: id  0 | task 4041 | n_gen =    879, tg =   6.16 t/s, tg_3s =   6.13 t/s
21.12.386.171 I slot print_timing: id  0 | task 4041 | n_gen =    898, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.15.487.966 I slot print_timing: id  0 | task 4041 | n_gen =    917, tg =   6.16 t/s, tg_3s =   6.13 t/s
21.18.590.495 I slot print_timing: id  0 | task 4041 | n_gen =    936, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.21.692.669 I slot print_timing: id  0 | task 4041 | n_gen =    955, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.24.797.687 I slot print_timing: id  0 | task 4041 | n_gen =    974, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.27.900.156 I slot print_timing: id  0 | task 4041 | n_gen =    993, tg =   6.16 t/s, tg_3s =   6.12 t/s
21.29.042.161 I slot print_timing: id  0 | task 4041 | prompt eval time =  413384.57 ms / 64524 tokens (    6.41 ms per token,   156.09 tokens per second)
21.29.042.166 I slot print_timing: id  0 | task 4041 |        eval time =  162270.74 ms /  1000 tokens (  162.43 ms per token,     6.16 tokens per second)
21.29.042.167 I slot print_timing: id  0 | task 4041 |       total time =  575655.31 ms / 65524 tokens
21.29.042.168 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
21.29.045.937 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
21.29.311.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6236320842
21.34.618.993 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
21.35.353.684 I slot print_timing: id  0 | task 5075 | prompt eval time =     154.03 ms /     2 tokens (   77.02 ms per token,    12.98 tokens per second)
21.35.353.689 I slot print_timing: id  0 | task 5075 |        eval time =     580.63 ms /     8 tokens (   82.95 ms per token,    12.06 tokens per second)
21.35.353.690 I slot print_timing: id  0 | task 5075 |       total time =     734.66 ms /    10 tokens
21.35.353.691 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
21.35.353.707 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
21.35.360.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6242628610
21.35.505.545 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
21.44.767.110 I slot print_timing: id  0 | task 5084 | prompt eval time =    3862.86 ms /   512 tokens (    7.54 ms per token,   132.54 tokens per second)
21.44.767.118 I slot print_timing: id  0 | task 5084 |        eval time =    5398.67 ms /    64 tokens (   85.69 ms per token,    11.67 tokens per second)
21.44.767.119 I slot print_timing: id  0 | task 5084 |       total time =    9261.53 ms /   576 tokens
21.44.767.120 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
21.44.767.153 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
21.44.780.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
21.44.780.699 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
21.49.125.890 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   4.35 s / 336.47 tokens per second
21.50.755.292 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   5.97 s / 330.40 tokens per second
21.59.893.738 I slot print_timing: id  0 | task 5150 | prompt eval time =    9863.07 ms /  1978 tokens (    4.99 ms per token,   200.55 tokens per second)
21.59.893.743 I slot print_timing: id  0 | task 5150 |        eval time =    5249.95 ms /    64 tokens (   83.33 ms per token,    12.00 tokens per second)
21.59.893.744 I slot print_timing: id  0 | task 5150 |       total time =   15113.02 ms /  2042 tokens
21.59.893.749 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
21.59.893.844 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
21.59.924.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
21.59.924.688 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
22.06.635.546 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.71 s / 305.18 tokens per second
22.13.460.365 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  13.54 s / 302.61 tokens per second
22.20.427.256 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  20.50 s / 299.67 tokens per second
22.25.021.878 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  25.10 s / 301.27 tokens per second
22.26.790.233 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  26.87 s / 300.50 tokens per second
22.36.609.289 I slot print_timing: id  0 | task 5217 | prompt eval time =   30993.52 ms /  8077 tokens (    3.84 ms per token,   260.60 tokens per second)
22.36.609.294 I slot print_timing: id  0 | task 5217 |        eval time =    5691.07 ms /    64 tokens (   90.33 ms per token,    11.07 tokens per second)
22.36.609.295 I slot print_timing: id  0 | task 5217 |       total time =   36684.58 ms /  8141 tokens
22.36.609.296 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
22.36.609.523 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
22.36.662.642 I srv    operator(): operator(): cleaning up before exit...
