0.00.297.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.944.703 W srv  llama_server: -----------------
0.01.944.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.944.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.944.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.944.714 W srv  llama_server: -----------------
0.01.946.451 I srv    load_model: loading model '/home/ubuntu/models/Huihui-DeepSeek-V4-Flash-0731-abliterated-GGUF/DeepSeek-V4-Flash-Q4_K-0731.gguf'
0.03.242.795 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
13.01.209.324 I cmn          init: llama threadpool init, n_threads = 24
13.02.654.406 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 131072, kv_unified = 'true'
13.02.717.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.732.316 I srv  llama_server: model loaded
13.02.732.331 I srv  llama_server: listening on http://0.0.0.0:8000
17.47.938.982 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
39.14.629.393 I slot print_timing: id  2 | task 4019 | n_gen =   2048, tg =  10.91 t/s, tg_3s =  10.77 t/s
39.17.654.119 I slot print_timing: id  2 | task 4019 | n_gen =   2081, tg =  10.91 t/s, tg_3s =  10.91 t/s
39.20.694.359 I slot print_timing: id  2 | task 4019 | n_gen =   2114, tg =  10.91 t/s, tg_3s =  10.85 t/s
39.23.725.075 I slot print_timing: id  2 | task 4019 | n_gen =   2147, tg =  10.91 t/s, tg_3s =  10.89 t/s
39.26.807.426 I slot print_timing: id  2 | task 4019 | n_gen =   2180, tg =  10.91 t/s, tg_3s =  10.71 t/s
39.29.835.107 I slot print_timing: id  2 | task 4019 | n_gen =   2213, tg =  10.91 t/s, tg_3s =  10.90 t/s
39.32.859.910 I slot print_timing: id  2 | task 4019 | n_gen =   2246, tg =  10.91 t/s, tg_3s =  10.91 t/s
39.35.899.343 I slot print_timing: id  2 | task 4019 | n_gen =   2279, tg =  10.91 t/s, tg_3s =  10.86 t/s
39.38.978.183 I slot print_timing: id  2 | task 4019 | n_gen =   2312, tg =  10.90 t/s, tg_3s =  10.72 t/s
39.42.009.494 I slot print_timing: id  2 | task 4019 | n_gen =   2345, tg =  10.90 t/s, tg_3s =  10.89 t/s
39.44.857.202 I slot print_timing: id  2 | task 4019 | prompt eval time =  145974.06 ms /  9069 tokens (   16.10 ms per token,    62.13 tokens per second)
39.44.857.212 I slot print_timing: id  2 | task 4019 |        eval time =  217817.81 ms /  2376 tokens (   91.71 ms per token,    10.90 tokens per second)
39.44.857.214 I slot print_timing: id  2 | task 4019 |       total time =  363791.87 ms / 11445 tokens
39.44.857.215 I slot print_timing: id  2 | task 4019 |    graphs reused =       6272
39.44.865.511 I slot      release: id  2 | task 4019 | stop processing: n_tokens = 23767, truncated = 0
46.17.700.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.121
46.18.012.234 I slot launch_slot_: id  2 | task 6402 | processing task, is_child = 0
46.25.840.253 I slot print_timing: id  2 | task 6402 | prompt processing, n_tokens =    532, progress = 1.00, t =   7.81 s / 68.13 tokens per second
46.34.221.112 I slot print_timing: id  2 | task 6402 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
46.37.268.809 I slot print_timing: id  2 | task 6402 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.14 t/s
46.40.296.928 I slot print_timing: id  2 | task 6402 | n_gen =    173, tg =  12.06 t/s, tg_3s =  11.89 t/s
46.43.360.397 I slot print_timing: id  2 | task 6402 | n_gen =    210, tg =  12.07 t/s, tg_3s =  12.08 t/s
46.44.930.471 I slot print_timing: id  2 | task 6402 | prompt eval time =    8008.40 ms /   536 tokens (   14.94 ms per token,    66.93 tokens per second)
46.44.930.480 I slot print_timing: id  2 | task 6402 |        eval time =   18890.22 ms /   229 tokens (   82.85 ms per token,    12.07 tokens per second)
46.44.930.481 I slot print_timing: id  2 | task 6402 |       total time =   26898.62 ms /   765 tokens
46.44.930.483 I slot print_timing: id  2 | task 6402 |    graphs reused =       6494
46.44.930.730 I slot      release: id  2 | task 6402 | stop processing: n_tokens = 3145, truncated = 0
46.50.392.281 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 1.000
46.50.395.301 I slot launch_slot_: id  2 | task 6634 | processing task, is_child = 0
47.17.391.796 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =   2048, progress = 0.22, t =  26.98 s / 75.90 tokens per second
47.45.271.669 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =   4096, progress = 0.31, t =  54.86 s / 74.66 tokens per second
48.13.762.502 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =   6144, progress = 0.39, t =  83.35 s / 73.71 tokens per second
48.43.215.826 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =   8192, progress = 0.48, t = 112.81 s / 72.62 tokens per second
49.14.054.906 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  10240, progress = 0.57, t = 143.64 s / 71.29 tokens per second
49.45.141.856 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  12288, progress = 0.66, t = 174.73 s / 70.33 tokens per second
50.16.209.421 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  14336, progress = 0.74, t = 205.80 s / 69.66 tokens per second
50.48.337.859 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  16384, progress = 0.83, t = 237.93 s / 68.86 tokens per second
51.22.764.547 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  18432, progress = 0.92, t = 272.35 s / 67.68 tokens per second
51.46.815.941 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  19891, progress = 0.98, t = 296.41 s / 67.11 tokens per second
51.55.393.755 I slot print_timing: id  2 | task 6634 | prompt processing, n_tokens =  20403, progress = 1.00, t = 304.98 s / 66.90 tokens per second
52.04.239.984 I slot print_timing: id  2 | task 6634 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.58 t/s
52.07.241.727 I slot print_timing: id  2 | task 6634 | n_gen =    134, tg =  11.43 t/s, tg_3s =  11.33 t/s
52.10.305.359 I slot print_timing: id  2 | task 6634 | n_gen =    169, tg =  11.43 t/s, tg_3s =  11.42 t/s
52.13.350.758 I slot print_timing: id  2 | task 6634 | n_gen =    204, tg =  11.44 t/s, tg_3s =  11.49 t/s
52.16.397.153 I slot print_timing: id  2 | task 6634 | n_gen =    239, tg =  11.45 t/s, tg_3s =  11.49 t/s
52.19.408.837 I slot print_timing: id  2 | task 6634 | n_gen =    273, tg =  11.43 t/s, tg_3s =  11.29 t/s
52.22.458.616 I slot print_timing: id  2 | task 6634 | n_gen =    308, tg =  11.43 t/s, tg_3s =  11.48 t/s
52.25.505.197 I slot print_timing: id  2 | task 6634 | n_gen =    343, tg =  11.44 t/s, tg_3s =  11.49 t/s
52.28.559.658 I slot print_timing: id  2 | task 6634 | n_gen =    378, tg =  11.44 t/s, tg_3s =  11.46 t/s
52.31.569.084 I slot print_timing: id  2 | task 6634 | n_gen =    412, tg =  11.43 t/s, tg_3s =  11.30 t/s
52.34.610.879 I slot print_timing: id  2 | task 6634 | n_gen =    446, tg =  11.41 t/s, tg_3s =  11.18 t/s
52.37.690.521 I slot print_timing: id  2 | task 6634 | n_gen =    480, tg =  11.38 t/s, tg_3s =  11.04 t/s
52.40.723.814 I slot print_timing: id  2 | task 6634 | n_gen =    513, tg =  11.35 t/s, tg_3s =  10.88 t/s
52.43.766.599 I slot print_timing: id  2 | task 6634 | n_gen =    546, tg =  11.32 t/s, tg_3s =  10.85 t/s
52.46.805.259 I slot print_timing: id  2 | task 6634 | n_gen =    579, tg =  11.29 t/s, tg_3s =  10.86 t/s
52.49.830.758 I slot print_timing: id  2 | task 6634 | n_gen =    612, tg =  11.27 t/s, tg_3s =  10.91 t/s
52.52.900.363 I slot print_timing: id  2 | task 6634 | n_gen =    645, tg =  11.24 t/s, tg_3s =  10.75 t/s
52.55.927.503 I slot print_timing: id  2 | task 6634 | n_gen =    678, tg =  11.22 t/s, tg_3s =  10.90 t/s
52.58.958.612 I slot print_timing: id  2 | task 6634 | n_gen =    711, tg =  11.21 t/s, tg_3s =  10.89 t/s
53.01.986.457 I slot print_timing: id  2 | task 6634 | n_gen =    744, tg =  11.19 t/s, tg_3s =  10.90 t/s
53.05.053.179 I slot print_timing: id  2 | task 6634 | n_gen =    777, tg =  11.17 t/s, tg_3s =  10.76 t/s
53.08.082.415 I slot print_timing: id  2 | task 6634 | n_gen =    810, tg =  11.16 t/s, tg_3s =  10.89 t/s
53.11.112.378 I slot print_timing: id  2 | task 6634 | n_gen =    843, tg =  11.15 t/s, tg_3s =  10.89 t/s
53.14.138.988 I slot print_timing: id  2 | task 6634 | n_gen =    876, tg =  11.14 t/s, tg_3s =  10.90 t/s
53.17.205.697 I slot print_timing: id  2 | task 6634 | n_gen =    909, tg =  11.13 t/s, tg_3s =  10.76 t/s
53.20.242.536 I slot print_timing: id  2 | task 6634 | n_gen =    942, tg =  11.12 t/s, tg_3s =  10.87 t/s
53.23.278.340 I slot print_timing: id  2 | task 6634 | n_gen =    975, tg =  11.11 t/s, tg_3s =  10.87 t/s
53.26.303.619 I slot print_timing: id  2 | task 6634 | n_gen =   1008, tg =  11.10 t/s, tg_3s =  10.91 t/s
53.29.389.909 I slot print_timing: id  2 | task 6634 | n_gen =   1041, tg =  11.09 t/s, tg_3s =  10.69 t/s
53.32.418.910 I slot print_timing: id  2 | task 6634 | n_gen =   1074, tg =  11.08 t/s, tg_3s =  10.89 t/s
53.35.457.128 I slot print_timing: id  2 | task 6634 | n_gen =   1107, tg =  11.08 t/s, tg_3s =  10.86 t/s
53.38.483.800 I slot print_timing: id  2 | task 6634 | n_gen =   1140, tg =  11.07 t/s, tg_3s =  10.90 t/s
53.41.555.446 I slot print_timing: id  2 | task 6634 | n_gen =   1173, tg =  11.06 t/s, tg_3s =  10.74 t/s
53.44.593.733 I slot print_timing: id  2 | task 6634 | n_gen =   1206, tg =  11.06 t/s, tg_3s =  10.86 t/s
53.47.626.622 I slot print_timing: id  2 | task 6634 | n_gen =   1239, tg =  11.05 t/s, tg_3s =  10.88 t/s
53.50.654.798 I slot print_timing: id  2 | task 6634 | n_gen =   1272, tg =  11.05 t/s, tg_3s =  10.90 t/s
53.53.731.303 I slot print_timing: id  2 | task 6634 | n_gen =   1305, tg =  11.04 t/s, tg_3s =  10.73 t/s
53.56.763.599 I slot print_timing: id  2 | task 6634 | n_gen =   1338, tg =  11.04 t/s, tg_3s =  10.88 t/s
53.59.797.501 I slot print_timing: id  2 | task 6634 | n_gen =   1371, tg =  11.03 t/s, tg_3s =  10.88 t/s
54.02.829.804 I slot print_timing: id  2 | task 6634 | n_gen =   1404, tg =  11.03 t/s, tg_3s =  10.88 t/s
54.05.900.719 I slot print_timing: id  2 | task 6634 | n_gen =   1437, tg =  11.02 t/s, tg_3s =  10.75 t/s
54.08.932.735 I slot print_timing: id  2 | task 6634 | n_gen =   1470, tg =  11.02 t/s, tg_3s =  10.88 t/s
54.11.969.697 I slot print_timing: id  2 | task 6634 | n_gen =   1503, tg =  11.01 t/s, tg_3s =  10.87 t/s
54.15.002.597 I slot print_timing: id  2 | task 6634 | n_gen =   1536, tg =  11.01 t/s, tg_3s =  10.88 t/s
54.18.084.413 I slot print_timing: id  2 | task 6634 | n_gen =   1569, tg =  11.01 t/s, tg_3s =  10.71 t/s
54.20.298.185 I slot print_timing: id  2 | task 6634 | prompt eval time =  305194.29 ms / 20407 tokens (   14.96 ms per token,    66.87 tokens per second)
54.20.298.189 I slot print_timing: id  2 | task 6634 |        eval time =  144693.27 ms /  1593 tokens (   90.89 ms per token,    11.00 tokens per second)
54.20.302.927 I slot print_timing: id  2 | task 6634 |       total time =  449887.56 ms / 22000 tokens
54.20.302.930 I slot print_timing: id  2 | task 6634 |    graphs reused =       8077
54.20.348.531 I slot      release: id  2 | task 6634 | stop processing: n_tokens = 25144, truncated = 0
61.03.894.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.115
61.04.196.745 I slot launch_slot_: id  2 | task 8239 | processing task, is_child = 0
61.30.675.296 I slot print_timing: id  2 | task 8239 | prompt processing, n_tokens =   2048, progress = 0.90, t =  26.47 s / 77.38 tokens per second
61.30.804.538 I slot print_timing: id  2 | task 8239 | prompt processing, n_tokens =   2050, progress = 0.90, t =  26.59 s / 77.08 tokens per second
61.37.453.657 I slot print_timing: id  2 | task 8239 | prompt processing, n_tokens =   2562, progress = 1.00, t =  33.24 s / 77.07 tokens per second
61.45.304.122 I slot print_timing: id  2 | task 8239 | n_gen =    100, tg =  12.93 t/s, tg_3s =  13.06 t/s
61.48.371.490 I slot print_timing: id  2 | task 8239 | n_gen =    140, tg =  12.96 t/s, tg_3s =  13.04 t/s
61.51.424.800 I slot print_timing: id  2 | task 8239 | n_gen =    179, tg =  12.92 t/s, tg_3s =  12.77 t/s
61.54.447.920 I slot print_timing: id  2 | task 8239 | n_gen =    218, tg =  12.92 t/s, tg_3s =  12.90 t/s
61.57.492.316 I slot print_timing: id  2 | task 8239 | n_gen =    256, tg =  12.85 t/s, tg_3s =  12.48 t/s
62.00.559.766 I slot print_timing: id  2 | task 8239 | n_gen =    293, tg =  12.74 t/s, tg_3s =  12.06 t/s
62.03.616.000 I slot print_timing: id  2 | task 8239 | n_gen =    329, tg =  12.63 t/s, tg_3s =  11.78 t/s
62.06.620.201 I slot print_timing: id  2 | task 8239 | n_gen =    365, tg =  12.56 t/s, tg_3s =  11.98 t/s
62.09.622.143 I slot print_timing: id  2 | task 8239 | n_gen =    401, tg =  12.51 t/s, tg_3s =  11.99 t/s
62.12.663.212 I slot print_timing: id  2 | task 8239 | n_gen =    437, tg =  12.45 t/s, tg_3s =  11.84 t/s
62.15.671.198 I slot print_timing: id  2 | task 8239 | n_gen =    473, tg =  12.41 t/s, tg_3s =  11.97 t/s
62.16.759.170 I slot print_timing: id  2 | task 8239 | prompt eval time =   33438.54 ms /  2566 tokens (   13.03 ms per token,    76.74 tokens per second)
62.16.759.174 I slot print_timing: id  2 | task 8239 |        eval time =   39110.56 ms /   486 tokens (   80.64 ms per token,    12.40 tokens per second)
62.16.759.175 I slot print_timing: id  2 | task 8239 |       total time =   72549.10 ms /  3052 tokens
62.16.759.176 I slot print_timing: id  2 | task 8239 |    graphs reused =       8553
62.16.817.653 I slot      release: id  2 | task 8239 | stop processing: n_tokens = 5432, truncated = 0
62.22.246.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 1.000
62.22.249.643 I slot launch_slot_: id  2 | task 8729 | processing task, is_child = 0
62.50.230.997 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =   2048, progress = 0.33, t =  27.97 s / 73.23 tokens per second
63.19.104.504 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =   4096, progress = 0.42, t =  56.84 s / 72.06 tokens per second
63.48.991.541 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =   6144, progress = 0.51, t =  86.73 s / 70.84 tokens per second
64.19.601.873 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =   8192, progress = 0.60, t = 117.34 s / 69.82 tokens per second
64.51.316.176 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  10240, progress = 0.69, t = 149.05 s / 68.70 tokens per second
65.24.202.950 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  12288, progress = 0.78, t = 181.94 s / 67.54 tokens per second
65.57.060.314 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  14336, progress = 0.87, t = 214.80 s / 66.74 tokens per second
66.31.030.081 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  16384, progress = 0.96, t = 248.77 s / 65.86 tokens per second
66.39.590.212 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  16877, progress = 0.98, t = 257.33 s / 65.59 tokens per second
66.48.200.829 I slot print_timing: id  2 | task 8729 | prompt processing, n_tokens =  17389, progress = 1.00, t = 265.94 s / 65.39 tokens per second
66.56.877.849 I slot print_timing: id  2 | task 8729 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.82 t/s
66.59.931.009 I slot print_timing: id  2 | task 8729 | n_gen =    136, tg =  11.73 t/s, tg_3s =  11.79 t/s
67.02.986.306 I slot print_timing: id  2 | task 8729 | n_gen =    172, tg =  11.74 t/s, tg_3s =  11.78 t/s
67.06.039.947 I slot print_timing: id  2 | task 8729 | n_gen =    208, tg =  11.75 t/s, tg_3s =  11.79 t/s
67.09.055.852 I slot print_timing: id  2 | task 8729 | n_gen =    243, tg =  11.73 t/s, tg_3s =  11.61 t/s
67.12.110.779 I slot print_timing: id  2 | task 8729 | n_gen =    279, tg =  11.73 t/s, tg_3s =  11.78 t/s
67.15.167.668 I slot print_timing: id  2 | task 8729 | n_gen =    315, tg =  11.74 t/s, tg_3s =  11.78 t/s
67.18.198.640 I slot print_timing: id  2 | task 8729 | n_gen =    350, tg =  11.72 t/s, tg_3s =  11.55 t/s
67.21.281.559 I slot print_timing: id  2 | task 8729 | n_gen =    385, tg =  11.68 t/s, tg_3s =  11.35 t/s
67.24.347.667 I slot print_timing: id  2 | task 8729 | n_gen =    419, tg =  11.63 t/s, tg_3s =  11.10 t/s
67.27.358.142 I slot print_timing: id  2 | task 8729 | n_gen =    452, tg =  11.58 t/s, tg_3s =  10.95 t/s
67.30.423.080 I slot print_timing: id  2 | task 8729 | n_gen =    485, tg =  11.52 t/s, tg_3s =  10.77 t/s
67.33.455.157 I slot print_timing: id  2 | task 8729 | n_gen =    518, tg =  11.48 t/s, tg_3s =  10.88 t/s
67.36.479.659 I slot print_timing: id  2 | task 8729 | n_gen =    551, tg =  11.44 t/s, tg_3s =  10.91 t/s
67.39.506.025 I slot print_timing: id  2 | task 8729 | n_gen =    584, tg =  11.41 t/s, tg_3s =  10.90 t/s
67.42.568.961 I slot print_timing: id  2 | task 8729 | n_gen =    617, tg =  11.38 t/s, tg_3s =  10.77 t/s
67.45.598.178 I slot print_timing: id  2 | task 8729 | n_gen =    650, tg =  11.35 t/s, tg_3s =  10.89 t/s
67.48.622.527 I slot print_timing: id  2 | task 8729 | n_gen =    683, tg =  11.33 t/s, tg_3s =  10.91 t/s
67.51.646.925 I slot print_timing: id  2 | task 8729 | n_gen =    716, tg =  11.31 t/s, tg_3s =  10.91 t/s
67.54.727.753 I slot print_timing: id  2 | task 8729 | n_gen =    749, tg =  11.28 t/s, tg_3s =  10.71 t/s
67.57.762.654 I slot print_timing: id  2 | task 8729 | n_gen =    782, tg =  11.26 t/s, tg_3s =  10.87 t/s
68.00.788.912 I slot print_timing: id  2 | task 8729 | n_gen =    815, tg =  11.25 t/s, tg_3s =  10.90 t/s
68.03.815.629 I slot print_timing: id  2 | task 8729 | n_gen =    848, tg =  11.23 t/s, tg_3s =  10.90 t/s
68.06.883.655 I slot print_timing: id  2 | task 8729 | n_gen =    881, tg =  11.21 t/s, tg_3s =  10.76 t/s
68.09.918.498 I slot print_timing: id  2 | task 8729 | n_gen =    914, tg =  11.20 t/s, tg_3s =  10.87 t/s
68.12.945.229 I slot print_timing: id  2 | task 8729 | n_gen =    947, tg =  11.19 t/s, tg_3s =  10.90 t/s
68.15.974.696 I slot print_timing: id  2 | task 8729 | n_gen =    980, tg =  11.18 t/s, tg_3s =  10.89 t/s
68.19.039.769 I slot print_timing: id  2 | task 8729 | n_gen =   1013, tg =  11.17 t/s, tg_3s =  10.77 t/s
68.22.071.506 I slot print_timing: id  2 | task 8729 | n_gen =   1046, tg =  11.16 t/s, tg_3s =  10.88 t/s
68.25.098.209 I slot print_timing: id  2 | task 8729 | n_gen =   1079, tg =  11.15 t/s, tg_3s =  10.90 t/s
68.28.147.852 I slot print_timing: id  2 | task 8729 | n_gen =   1112, tg =  11.14 t/s, tg_3s =  10.82 t/s
68.31.190.199 I slot print_timing: id  2 | task 8729 | n_gen =   1145, tg =  11.13 t/s, tg_3s =  10.85 t/s
68.34.226.611 I slot print_timing: id  2 | task 8729 | n_gen =   1178, tg =  11.12 t/s, tg_3s =  10.87 t/s
68.37.252.885 I slot print_timing: id  2 | task 8729 | n_gen =   1211, tg =  11.12 t/s, tg_3s =  10.90 t/s
68.40.326.809 I slot print_timing: id  2 | task 8729 | n_gen =   1244, tg =  11.11 t/s, tg_3s =  10.74 t/s
68.43.353.647 I slot print_timing: id  2 | task 8729 | n_gen =   1277, tg =  11.10 t/s, tg_3s =  10.90 t/s
68.46.390.203 I slot print_timing: id  2 | task 8729 | n_gen =   1310, tg =  11.10 t/s, tg_3s =  10.87 t/s
68.49.416.788 I slot print_timing: id  2 | task 8729 | n_gen =   1343, tg =  11.09 t/s, tg_3s =  10.90 t/s
68.52.490.605 I slot print_timing: id  2 | task 8729 | n_gen =   1376, tg =  11.08 t/s, tg_3s =  10.74 t/s
68.55.514.496 I slot print_timing: id  2 | task 8729 | n_gen =   1409, tg =  11.08 t/s, tg_3s =  10.91 t/s
68.58.546.929 I slot print_timing: id  2 | task 8729 | n_gen =   1442, tg =  11.07 t/s, tg_3s =  10.88 t/s
69.01.572.160 I slot print_timing: id  2 | task 8729 | n_gen =   1475, tg =  11.07 t/s, tg_3s =  10.91 t/s
69.04.640.422 I slot print_timing: id  2 | task 8729 | n_gen =   1508, tg =  11.06 t/s, tg_3s =  10.76 t/s
69.07.669.566 I slot print_timing: id  2 | task 8729 | n_gen =   1541, tg =  11.06 t/s, tg_3s =  10.89 t/s
69.10.703.185 I slot print_timing: id  2 | task 8729 | n_gen =   1574, tg =  11.06 t/s, tg_3s =  10.88 t/s
69.13.730.428 I slot print_timing: id  2 | task 8729 | n_gen =   1607, tg =  11.05 t/s, tg_3s =  10.90 t/s
69.16.800.153 I slot print_timing: id  2 | task 8729 | n_gen =   1640, tg =  11.05 t/s, tg_3s =  10.75 t/s
69.19.822.865 I slot print_timing: id  2 | task 8729 | n_gen =   1673, tg =  11.04 t/s, tg_3s =  10.92 t/s
69.22.855.420 I slot print_timing: id  2 | task 8729 | n_gen =   1706, tg =  11.04 t/s, tg_3s =  10.88 t/s
69.25.881.597 I slot print_timing: id  2 | task 8729 | n_gen =   1739, tg =  11.04 t/s, tg_3s =  10.90 t/s
69.28.882.052 I slot print_timing: id  2 | task 8729 | n_gen =   1771, tg =  11.03 t/s, tg_3s =  10.67 t/s
69.31.911.505 I slot print_timing: id  2 | task 8729 | n_gen =   1804, tg =  11.03 t/s, tg_3s =  10.89 t/s
69.34.949.405 I slot print_timing: id  2 | task 8729 | n_gen =   1837, tg =  11.02 t/s, tg_3s =  10.86 t/s
69.37.985.684 I slot print_timing: id  2 | task 8729 | n_gen =   1870, tg =  11.02 t/s, tg_3s =  10.87 t/s
69.41.066.605 I slot print_timing: id  2 | task 8729 | n_gen =   1903, tg =  11.02 t/s, tg_3s =  10.75 t/s
69.44.094.246 I slot print_timing: id  2 | task 8729 | n_gen =   1936, tg =  11.01 t/s, tg_3s =  10.86 t/s
69.47.129.789 I slot print_timing: id  2 | task 8729 | n_gen =   1969, tg =  11.01 t/s, tg_3s =  10.87 t/s
69.50.160.923 I slot print_timing: id  2 | task 8729 | n_gen =   2002, tg =  11.01 t/s, tg_3s =  10.89 t/s
69.53.234.450 I slot print_timing: id  2 | task 8729 | n_gen =   2035, tg =  11.01 t/s, tg_3s =  10.74 t/s
69.56.264.741 I slot print_timing: id  2 | task 8729 | n_gen =   2068, tg =  11.00 t/s, tg_3s =  10.89 t/s
69.59.300.537 I slot print_timing: id  2 | task 8729 | n_gen =   2101, tg =  11.00 t/s, tg_3s =  10.87 t/s
70.02.330.965 I slot print_timing: id  2 | task 8729 | n_gen =   2134, tg =  11.00 t/s, tg_3s =  10.89 t/s
70.05.404.953 I slot print_timing: id  2 | task 8729 | n_gen =   2167, tg =  11.00 t/s, tg_3s =  10.74 t/s
70.08.434.900 I slot print_timing: id  2 | task 8729 | n_gen =   2200, tg =  10.99 t/s, tg_3s =  10.89 t/s
70.11.473.155 I slot print_timing: id  2 | task 8729 | n_gen =   2233, tg =  10.99 t/s, tg_3s =  10.86 t/s
70.14.542.648 I slot print_timing: id  2 | task 8729 | n_gen =   2266, tg =  10.99 t/s, tg_3s =  10.75 t/s
70.16.564.336 I slot print_timing: id  2 | task 8729 | prompt eval time =  266152.35 ms / 17393 tokens (   15.30 ms per token,    65.35 tokens per second)
70.16.564.341 I slot print_timing: id  2 | task 8729 |        eval time =  208147.14 ms /  2288 tokens (   91.01 ms per token,    10.99 tokens per second)
70.16.564.343 I slot print_timing: id  2 | task 8729 |       total time =  474299.49 ms / 19681 tokens
70.16.564.351 I slot print_timing: id  2 | task 8729 |    graphs reused =      10816
70.16.611.530 I slot      release: id  2 | task 8729 | stop processing: n_tokens = 25112, truncated = 0
74.57.491.640 I srv    operator(): operator(): cleaning up before exit...
