0.00.134.417 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.015 W srv  llama_server: -----------------
0.00.135.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.019 W srv  llama_server: -----------------
0.00.136.371 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.136.545 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.403.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.403.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.403.727 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.403.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.403.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.403.751 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.403.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.403.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.403.765 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.403.786 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.403.793 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.403.798 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.403.803 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.403.807 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.403.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.476.899 I cmn          init: llama threadpool init, n_threads = 16
0.08.748.455 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.821.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.828.942 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.828.988 I srv  llama_server: model loaded
0.08.828.996 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.545.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.20.001.056 I slot print_timing: id  0 | task 4041 | n_gen =    618, tg =  16.98 t/s, tg_3s =  17.01 t/s
16.23.058.386 I slot print_timing: id  0 | task 4041 | n_gen =    670, tg =  16.98 t/s, tg_3s =  17.01 t/s
16.26.116.176 I slot print_timing: id  0 | task 4041 | n_gen =    722, tg =  16.98 t/s, tg_3s =  17.01 t/s
16.29.154.078 I slot print_timing: id  0 | task 4041 | n_gen =    773, tg =  16.97 t/s, tg_3s =  16.79 t/s
16.32.155.227 I slot print_timing: id  0 | task 4041 | n_gen =    824, tg =  16.97 t/s, tg_3s =  16.99 t/s
16.35.155.708 I slot print_timing: id  0 | task 4041 | n_gen =    875, tg =  16.97 t/s, tg_3s =  17.00 t/s
16.38.161.469 I slot print_timing: id  0 | task 4041 | n_gen =    926, tg =  16.97 t/s, tg_3s =  16.97 t/s
16.41.161.481 I slot print_timing: id  0 | task 4041 | n_gen =    977, tg =  16.97 t/s, tg_3s =  17.00 t/s
16.42.514.866 I slot print_timing: id  0 | task 4041 | prompt eval time =  385084.55 ms / 64524 tokens (    5.97 ms per token,   167.56 tokens per second)
16.42.514.871 I slot print_timing: id  0 | task 4041 |        eval time =   58855.72 ms /  1000 tokens (   58.91 ms per token,    16.97 tokens per second)
16.42.514.872 I slot print_timing: id  0 | task 4041 |       total time =  443940.27 ms / 65524 tokens
16.42.514.873 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
16.42.518.627 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
16.42.773.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13602683703
16.50.629.040 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
16.51.205.600 I slot print_timing: id  0 | task 5075 | prompt eval time =     152.76 ms /     2 tokens (   76.38 ms per token,    13.09 tokens per second)
16.51.205.608 I slot print_timing: id  0 | task 5075 |        eval time =     423.76 ms /     8 tokens (   60.54 ms per token,    16.52 tokens per second)
16.51.205.609 I slot print_timing: id  0 | task 5075 |       total time =     576.52 ms /    10 tokens
16.51.205.610 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
16.51.205.627 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
16.51.210.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13611370702
16.51.378.227 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
16.57.334.012 I slot print_timing: id  0 | task 5084 | prompt eval time =    2486.63 ms /   512 tokens (    4.86 ms per token,   205.90 tokens per second)
16.57.334.017 I slot print_timing: id  0 | task 5084 |        eval time =    3469.12 ms /    64 tokens (   55.07 ms per token,    18.16 tokens per second)
16.57.334.018 I slot print_timing: id  0 | task 5084 |       total time =    5955.75 ms /   576 tokens
16.57.334.020 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
16.57.334.061 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
16.57.345.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
16.57.345.311 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
17.03.549.376 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   6.20 s / 235.65 tokens per second
17.05.961.940 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   8.62 s / 229.09 tokens per second
17.10.070.905 I slot print_timing: id  0 | task 5150 | prompt eval time =    9249.03 ms /  1978 tokens (    4.68 ms per token,   213.86 tokens per second)
17.10.070.910 I slot print_timing: id  0 | task 5150 |        eval time =    3476.53 ms /    64 tokens (   55.18 ms per token,    18.12 tokens per second)
17.10.070.911 I slot print_timing: id  0 | task 5150 |       total time =   12725.57 ms /  2042 tokens
17.10.070.912 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
17.10.070.983 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
17.10.117.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
17.10.117.548 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
17.18.898.781 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   8.78 s / 233.23 tokens per second
17.28.181.906 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  18.06 s / 226.75 tokens per second
17.37.518.008 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  27.40 s / 224.23 tokens per second
17.44.106.506 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  33.99 s / 222.45 tokens per second
17.46.581.285 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  36.46 s / 221.40 tokens per second
17.50.710.607 I slot print_timing: id  0 | task 5217 | prompt eval time =   37106.69 ms /  8077 tokens (    4.59 ms per token,   217.67 tokens per second)
17.50.710.613 I slot print_timing: id  0 | task 5217 |        eval time =    3486.34 ms /    64 tokens (   55.34 ms per token,    18.07 tokens per second)
17.50.710.614 I slot print_timing: id  0 | task 5217 |       total time =   40593.04 ms /  8141 tokens
17.50.710.619 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
17.50.710.851 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
17.50.764.745 I srv    operator(): operator(): cleaning up before exit...
