0.00.128.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.213 W srv  llama_server: -----------------
0.00.129.216 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.216 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.217 W srv  llama_server: -----------------
0.00.130.529 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.130.679 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.012.197 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.012.208 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.012.220 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.012.224 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.012.229 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.012.243 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.012.248 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.012.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.012.257 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.012.261 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.012.266 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.012.271 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.012.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.012.280 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.012.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.940.287 I cmn          init: llama threadpool init, n_threads = 16
0.08.159.122 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.242.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.249.912 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.249.957 I srv  llama_server: model loaded
0.08.249.966 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.531.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.46.673.323 I slot print_timing: id  0 | task 4041 | n_gen =    310, tg =  11.57 t/s, tg_3s =  11.59 t/s
19.49.693.914 I slot print_timing: id  0 | task 4041 | n_gen =    345, tg =  11.57 t/s, tg_3s =  11.59 t/s
19.52.714.356 I slot print_timing: id  0 | task 4041 | n_gen =    380, tg =  11.57 t/s, tg_3s =  11.59 t/s
19.55.736.223 I slot print_timing: id  0 | task 4041 | n_gen =    415, tg =  11.57 t/s, tg_3s =  11.58 t/s
19.58.755.125 I slot print_timing: id  0 | task 4041 | n_gen =    450, tg =  11.57 t/s, tg_3s =  11.59 t/s
20.01.775.940 I slot print_timing: id  0 | task 4041 | n_gen =    485, tg =  11.58 t/s, tg_3s =  11.59 t/s
20.04.832.179 I slot print_timing: id  0 | task 4041 | n_gen =    520, tg =  11.57 t/s, tg_3s =  11.45 t/s
20.07.857.556 I slot print_timing: id  0 | task 4041 | n_gen =    555, tg =  11.57 t/s, tg_3s =  11.57 t/s
20.10.881.732 I slot print_timing: id  0 | task 4041 | n_gen =    590, tg =  11.57 t/s, tg_3s =  11.57 t/s
20.13.904.020 I slot print_timing: id  0 | task 4041 | n_gen =    625, tg =  11.57 t/s, tg_3s =  11.58 t/s
20.16.929.101 I slot print_timing: id  0 | task 4041 | n_gen =    660, tg =  11.57 t/s, tg_3s =  11.57 t/s
20.19.953.578 I slot print_timing: id  0 | task 4041 | n_gen =    695, tg =  11.57 t/s, tg_3s =  11.57 t/s
20.22.978.250 I slot print_timing: id  0 | task 4041 | n_gen =    730, tg =  11.57 t/s, tg_3s =  11.57 t/s
20.26.038.175 I slot print_timing: id  0 | task 4041 | n_gen =    765, tg =  11.56 t/s, tg_3s =  11.44 t/s
20.29.064.300 I slot print_timing: id  0 | task 4041 | n_gen =    800, tg =  11.56 t/s, tg_3s =  11.57 t/s
20.32.091.357 I slot print_timing: id  0 | task 4041 | n_gen =    835, tg =  11.56 t/s, tg_3s =  11.56 t/s
20.35.116.499 I slot print_timing: id  0 | task 4041 | n_gen =    870, tg =  11.56 t/s, tg_3s =  11.57 t/s
20.38.141.063 I slot print_timing: id  0 | task 4041 | n_gen =    905, tg =  11.56 t/s, tg_3s =  11.57 t/s
20.41.164.492 I slot print_timing: id  0 | task 4041 | n_gen =    940, tg =  11.56 t/s, tg_3s =  11.58 t/s
20.44.190.688 I slot print_timing: id  0 | task 4041 | n_gen =    975, tg =  11.56 t/s, tg_3s =  11.57 t/s
20.46.350.828 I slot print_timing: id  0 | task 4041 | prompt eval time =  523117.77 ms / 64524 tokens (    8.11 ms per token,   123.35 tokens per second)
20.46.350.832 I slot print_timing: id  0 | task 4041 |        eval time =   86386.24 ms /  1000 tokens (   86.47 ms per token,    11.56 tokens per second)
20.46.350.833 I slot print_timing: id  0 | task 4041 |       total time =  609504.01 ms / 65524 tokens
20.46.350.835 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
20.46.354.435 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
20.46.606.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11308878128
20.52.872.116 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
20.53.448.279 I slot print_timing: id  0 | task 5075 | prompt eval time =     159.33 ms /     2 tokens (   79.66 ms per token,    12.55 tokens per second)
20.53.448.284 I slot print_timing: id  0 | task 5075 |        eval time =     416.80 ms /     8 tokens (   59.54 ms per token,    16.79 tokens per second)
20.53.448.285 I slot print_timing: id  0 | task 5075 |       total time =     576.12 ms /    10 tokens
20.53.448.286 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
20.53.448.304 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
20.53.453.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11315971997
20.53.608.401 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
20.59.582.627 I slot print_timing: id  0 | task 5084 | prompt eval time =    2594.29 ms /   512 tokens (    5.07 ms per token,   197.36 tokens per second)
20.59.582.632 I slot print_timing: id  0 | task 5084 |        eval time =    3379.91 ms /    64 tokens (   53.65 ms per token,    18.64 tokens per second)
20.59.582.633 I slot print_timing: id  0 | task 5084 |       total time =    5974.20 ms /   576 tokens
20.59.582.634 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
20.59.582.668 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
20.59.596.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
20.59.596.219 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
21.05.761.282 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   6.17 s / 237.14 tokens per second
21.08.107.384 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   8.51 s / 231.93 tokens per second
21.12.354.027 I slot print_timing: id  0 | task 5150 | prompt eval time =    9371.07 ms /  1978 tokens (    4.74 ms per token,   211.08 tokens per second)
21.12.354.031 I slot print_timing: id  0 | task 5150 |        eval time =    3386.71 ms /    64 tokens (   53.76 ms per token,    18.60 tokens per second)
21.12.354.033 I slot print_timing: id  0 | task 5150 |       total time =   12757.78 ms /  2042 tokens
21.12.354.035 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
21.12.354.117 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
21.12.402.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
21.12.402.541 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
21.21.369.487 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   8.97 s / 228.40 tokens per second
21.31.109.869 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  18.71 s / 218.95 tokens per second
21.40.988.301 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  28.59 s / 214.93 tokens per second
21.48.085.759 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  35.68 s / 211.89 tokens per second
21.50.535.996 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  38.13 s / 211.70 tokens per second
21.54.907.654 I slot print_timing: id  0 | task 5217 | prompt eval time =   39027.47 ms /  8077 tokens (    4.83 ms per token,   206.96 tokens per second)
21.54.907.659 I slot print_timing: id  0 | task 5217 |        eval time =    3477.62 ms /    64 tokens (   55.20 ms per token,    18.12 tokens per second)
21.54.907.660 I slot print_timing: id  0 | task 5217 |       total time =   42505.09 ms /  8141 tokens
21.54.907.661 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
21.54.907.875 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
21.54.964.815 I srv    operator(): operator(): cleaning up before exit...
