0.00.145.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.039 W srv  llama_server: -----------------
0.00.146.041 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.042 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.042 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.043 W srv  llama_server: -----------------
0.00.147.386 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.147.580 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.995.913 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.995.922 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.995.934 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.995.940 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.995.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.995.960 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.995.964 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.995.969 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.995.973 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.995.977 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.995.982 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.995.987 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.995.991 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.995.996 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.996.008 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.346.785 I cmn          init: llama threadpool init, n_threads = 16
0.10.855.021 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.931.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.939.399 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.939.480 I srv  llama_server: model loaded
0.10.939.487 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.565.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.54.937.857 I slot print_timing: id  0 | task 4041 | n_gen =    634, tg =  17.62 t/s, tg_3s =  17.75 t/s
11.57.944.011 I slot print_timing: id  0 | task 4041 | n_gen =    687, tg =  17.62 t/s, tg_3s =  17.63 t/s
12.00.993.429 I slot print_timing: id  0 | task 4041 | n_gen =    741, tg =  17.63 t/s, tg_3s =  17.71 t/s
12.03.999.081 I slot print_timing: id  0 | task 4041 | n_gen =    793, tg =  17.61 t/s, tg_3s =  17.30 t/s
12.07.005.896 I slot print_timing: id  0 | task 4041 | n_gen =    846, tg =  17.61 t/s, tg_3s =  17.63 t/s
12.10.033.973 I slot print_timing: id  0 | task 4041 | n_gen =    899, tg =  17.60 t/s, tg_3s =  17.50 t/s
12.13.035.022 I slot print_timing: id  0 | task 4041 | n_gen =    952, tg =  17.60 t/s, tg_3s =  17.66 t/s
12.15.748.035 I slot print_timing: id  0 | task 4041 | prompt eval time =  256690.89 ms / 64524 tokens (    3.98 ms per token,   251.37 tokens per second)
12.15.748.041 I slot print_timing: id  0 | task 4041 |        eval time =   56733.99 ms /  1000 tokens (   56.79 ms per token,    17.61 tokens per second)
12.15.748.042 I slot print_timing: id  0 | task 4041 |       total time =  313424.88 ms / 65524 tokens
12.15.748.058 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
12.15.752.063 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
12.16.042.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2959651602
12.24.022.974 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
12.24.625.390 I slot print_timing: id  0 | task 5075 | prompt eval time =     165.20 ms /     2 tokens (   82.60 ms per token,    12.11 tokens per second)
12.24.625.396 I slot print_timing: id  0 | task 5075 |        eval time =     437.19 ms /     8 tokens (   62.46 ms per token,    16.01 tokens per second)
12.24.625.399 I slot print_timing: id  0 | task 5075 |       total time =     602.38 ms /    10 tokens
12.24.625.401 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
12.24.625.421 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
12.24.632.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2968524959
12.24.815.124 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
12.29.619.604 I slot print_timing: id  0 | task 5084 | prompt eval time =    1332.00 ms /   512 tokens (    2.60 ms per token,   384.38 tokens per second)
12.29.619.609 I slot print_timing: id  0 | task 5084 |        eval time =    3472.45 ms /    64 tokens (   55.12 ms per token,    18.14 tokens per second)
12.29.619.610 I slot print_timing: id  0 | task 5084 |       total time =    4804.45 ms /   576 tokens
12.29.619.611 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
12.29.619.669 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
12.29.632.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
12.29.632.752 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
12.33.786.678 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   4.15 s / 475.22 tokens per second
12.37.776.522 I slot print_timing: id  0 | task 5150 | prompt eval time =    4669.77 ms /  1978 tokens (    2.36 ms per token,   423.58 tokens per second)
12.37.776.527 I slot print_timing: id  0 | task 5150 |        eval time =    3473.98 ms /    64 tokens (   55.14 ms per token,    18.13 tokens per second)
12.37.776.531 I slot print_timing: id  0 | task 5150 |       total time =    8143.75 ms /  2042 tokens
12.37.776.532 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
12.37.776.621 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
12.37.802.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
12.37.802.307 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
12.41.973.128 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.17 s / 491.04 tokens per second
12.46.494.142 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =   8.69 s / 471.25 tokens per second
12.51.084.650 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  13.28 s / 462.57 tokens per second
12.54.434.237 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  16.63 s / 454.61 tokens per second
12.55.676.777 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  17.87 s / 451.65 tokens per second
12.59.714.253 I slot print_timing: id  0 | task 5217 | prompt eval time =   18411.17 ms /  8077 tokens (    2.28 ms per token,   438.70 tokens per second)
12.59.714.258 I slot print_timing: id  0 | task 5217 |        eval time =    3500.76 ms /    64 tokens (   55.57 ms per token,    18.00 tokens per second)
12.59.714.260 I slot print_timing: id  0 | task 5217 |       total time =   21911.93 ms /  8141 tokens
12.59.714.261 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
12.59.714.504 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
12.59.838.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3003614043
13.00.669.110 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
13.01.221.775 I slot print_timing: id  0 | task 5287 | prompt eval time =     120.78 ms /     2 tokens (   60.39 ms per token,    16.56 tokens per second)
13.01.221.780 I slot print_timing: id  0 | task 5287 |        eval time =     431.85 ms /     8 tokens (   61.69 ms per token,    16.21 tokens per second)
13.01.221.781 I slot print_timing: id  0 | task 5287 |       total time =     552.63 ms /    10 tokens
13.01.221.783 I slot print_timing: id  0 | task 5287 |    graphs reused =       5172
13.01.221.804 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 9, truncated = 0
13.01.232.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3005121342
13.01.232.877 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
13.07.273.404 I slot print_timing: id  0 | task 5296 | n_gen =    100, tg =  18.15 t/s, tg_3s =  18.34 t/s
13.10.288.093 I slot print_timing: id  0 | task 5296 | n_gen =    155, tg =  18.19 t/s, tg_3s =  18.24 t/s
13.13.292.130 I slot print_timing: id  0 | task 5296 | n_gen =    209, tg =  18.13 t/s, tg_3s =  17.98 t/s
13.16.335.029 I slot print_timing: id  0 | task 5296 | n_gen =    265, tg =  18.19 t/s, tg_3s =  18.40 t/s
13.19.383.233 I slot print_timing: id  0 | task 5296 | n_gen =    321, tg =  18.22 t/s, tg_3s =  18.37 t/s
13.22.385.110 I slot print_timing: id  0 | task 5296 | n_gen =    376, tg =  18.23 t/s, tg_3s =  18.32 t/s
13.25.392.411 I slot print_timing: id  0 | task 5296 | n_gen =    431, tg =  18.24 t/s, tg_3s =  18.29 t/s
13.28.445.319 I slot print_timing: id  0 | task 5296 | n_gen =    486, tg =  18.22 t/s, tg_3s =  18.02 t/s
13.31.459.449 I slot print_timing: id  0 | task 5296 | n_gen =    541, tg =  18.22 t/s, tg_3s =  18.25 t/s
13.34.477.054 I slot print_timing: id  0 | task 5296 | n_gen =    596, tg =  18.22 t/s, tg_3s =  18.23 t/s
13.37.509.336 I slot print_timing: id  0 | task 5296 | n_gen =    651, tg =  18.21 t/s, tg_3s =  18.14 t/s
13.40.516.321 I slot print_timing: id  0 | task 5296 | n_gen =    705, tg =  18.19 t/s, tg_3s =  17.96 t/s
13.43.557.875 I slot print_timing: id  0 | task 5296 | n_gen =    761, tg =  18.21 t/s, tg_3s =  18.41 t/s
13.46.600.973 I slot print_timing: id  0 | task 5296 | n_gen =    817, tg =  18.22 t/s, tg_3s =  18.40 t/s
13.49.612.864 I slot print_timing: id  0 | task 5296 | n_gen =    872, tg =  18.22 t/s, tg_3s =  18.26 t/s
13.52.654.575 I slot print_timing: id  0 | task 5296 | n_gen =    928, tg =  18.24 t/s, tg_3s =  18.41 t/s
13.55.690.266 I slot print_timing: id  0 | task 5296 | n_gen =    983, tg =  18.23 t/s, tg_3s =  18.12 t/s
13.58.713.977 I slot print_timing: id  0 | task 5296 | n_gen =   1038, tg =  18.23 t/s, tg_3s =  18.19 t/s
14.01.751.312 I slot print_timing: id  0 | task 5296 | n_gen =   1093, tg =  18.22 t/s, tg_3s =  18.11 t/s
14.04.771.070 I slot print_timing: id  0 | task 5296 | n_gen =   1148, tg =  18.22 t/s, tg_3s =  18.21 t/s
14.07.618.894 I slot print_timing: id  0 | task 5296 | prompt eval time =     587.36 ms /    73 tokens (    8.05 ms per token,   124.28 tokens per second)
14.07.618.903 I slot print_timing: id  0 | task 5296 |        eval time =   65798.64 ms /  1200 tokens (   54.88 ms per token,    18.22 tokens per second)
14.07.618.904 I slot print_timing: id  0 | task 5296 |       total time =   66386.00 ms /  1273 tokens
14.07.618.906 I slot print_timing: id  0 | task 5296 |    graphs reused =       6366
14.07.619.026 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 1272, truncated = 0
14.07.628.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3071518564
14.07.986.523 I slot launch_slot_: id  0 | task 6498 | processing task, is_child = 0
14.13.950.195 I slot print_timing: id  0 | task 6498 | n_gen =    100, tg =  18.21 t/s, tg_3s =  18.40 t/s
14.16.985.322 I slot print_timing: id  0 | task 6498 | n_gen =    156, tg =  18.30 t/s, tg_3s =  18.45 t/s
14.20.034.754 I slot print_timing: id  0 | task 6498 | n_gen =    211, tg =  18.23 t/s, tg_3s =  18.04 t/s
14.23.057.845 I slot print_timing: id  0 | task 6498 | n_gen =    266, tg =  18.22 t/s, tg_3s =  18.19 t/s
14.26.094.750 I slot print_timing: id  0 | task 6498 | n_gen =    321, tg =  18.20 t/s, tg_3s =  18.11 t/s
14.29.114.218 I slot print_timing: id  0 | task 6498 | n_gen =    376, tg =  18.20 t/s, tg_3s =  18.22 t/s
14.32.136.557 I slot print_timing: id  0 | task 6498 | n_gen =    431, tg =  18.20 t/s, tg_3s =  18.20 t/s
14.35.147.892 I slot print_timing: id  0 | task 6498 | n_gen =    485, tg =  18.17 t/s, tg_3s =  17.93 t/s
14.38.166.958 I slot print_timing: id  0 | task 6498 | n_gen =    540, tg =  18.18 t/s, tg_3s =  18.22 t/s
14.41.216.584 I slot print_timing: id  0 | task 6498 | n_gen =    596, tg =  18.19 t/s, tg_3s =  18.36 t/s
14.44.267.013 I slot print_timing: id  0 | task 6498 | n_gen =    652, tg =  18.21 t/s, tg_3s =  18.36 t/s
14.47.270.849 I slot print_timing: id  0 | task 6498 | n_gen =    707, tg =  18.22 t/s, tg_3s =  18.31 t/s
14.50.300.300 I slot print_timing: id  0 | task 6498 | n_gen =    761, tg =  18.19 t/s, tg_3s =  17.83 t/s
14.53.317.261 I slot print_timing: id  0 | task 6498 | n_gen =    816, tg =  18.19 t/s, tg_3s =  18.23 t/s
14.56.330.562 I slot print_timing: id  0 | task 6498 | n_gen =    871, tg =  18.19 t/s, tg_3s =  18.25 t/s
14.59.348.258 I slot print_timing: id  0 | task 6498 | n_gen =    926, tg =  18.20 t/s, tg_3s =  18.23 t/s
15.02.386.013 I slot print_timing: id  0 | task 6498 | n_gen =    980, tg =  18.17 t/s, tg_3s =  17.78 t/s
15.05.430.411 I slot print_timing: id  0 | task 6498 | n_gen =   1036, tg =  18.18 t/s, tg_3s =  18.39 t/s
15.08.470.808 I slot print_timing: id  0 | task 6498 | n_gen =   1092, tg =  18.20 t/s, tg_3s =  18.42 t/s
15.11.512.175 I slot print_timing: id  0 | task 6498 | n_gen =   1148, tg =  18.21 t/s, tg_3s =  18.41 t/s
15.14.369.838 I slot print_timing: id  0 | task 6498 | prompt eval time =     527.68 ms /    58 tokens (    9.10 ms per token,   109.92 tokens per second)
15.14.369.843 I slot print_timing: id  0 | task 6498 |        eval time =   65855.60 ms /  1200 tokens (   54.93 ms per token,    18.21 tokens per second)
15.14.369.845 I slot print_timing: id  0 | task 6498 |       total time =   66383.28 ms /  1258 tokens
15.14.369.846 I slot print_timing: id  0 | task 6498 |    graphs reused =       7560
15.14.369.977 I slot      release: id  0 | task 6498 | stop processing: n_tokens = 1257, truncated = 0
15.14.375.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3138269514
15.14.769.993 I slot launch_slot_: id  0 | task 7700 | processing task, is_child = 0
15.20.766.626 I slot print_timing: id  0 | task 7700 | n_gen =    100, tg =  18.15 t/s, tg_3s =  18.33 t/s
15.23.820.083 I slot print_timing: id  0 | task 7700 | n_gen =    156, tg =  18.22 t/s, tg_3s =  18.34 t/s
15.26.843.884 I slot print_timing: id  0 | task 7700 | n_gen =    210, tg =  18.12 t/s, tg_3s =  17.86 t/s
15.29.894.209 I slot print_timing: id  0 | task 7700 | n_gen =    266, tg =  18.17 t/s, tg_3s =  18.36 t/s
15.32.933.897 I slot print_timing: id  0 | task 7700 | n_gen =    322, tg =  18.22 t/s, tg_3s =  18.42 t/s
15.35.972.738 I slot print_timing: id  0 | task 7700 | n_gen =    378, tg =  18.25 t/s, tg_3s =  18.43 t/s
15.38.981.989 I slot print_timing: id  0 | task 7700 | n_gen =    433, tg =  18.25 t/s, tg_3s =  18.28 t/s
15.41.993.098 I slot print_timing: id  0 | task 7700 | n_gen =    487, tg =  18.21 t/s, tg_3s =  17.93 t/s
15.45.007.797 I slot print_timing: id  0 | task 7700 | n_gen =    542, tg =  18.22 t/s, tg_3s =  18.24 t/s
15.48.012.187 I slot print_timing: id  0 | task 7700 | n_gen =    597, tg =  18.23 t/s, tg_3s =  18.31 t/s
15.51.041.766 I slot print_timing: id  0 | task 7700 | n_gen =    652, tg =  18.22 t/s, tg_3s =  18.15 t/s
15.54.064.950 I slot print_timing: id  0 | task 7700 | n_gen =    707, tg =  18.22 t/s, tg_3s =  18.19 t/s
15.57.106.670 I slot print_timing: id  0 | task 7700 | n_gen =    762, tg =  18.21 t/s, tg_3s =  18.08 t/s
16.00.108.682 I slot print_timing: id  0 | task 7700 | n_gen =    817, tg =  18.22 t/s, tg_3s =  18.32 t/s
16.03.124.177 I slot print_timing: id  0 | task 7700 | n_gen =    872, tg =  18.22 t/s, tg_3s =  18.24 t/s
16.06.160.329 I slot print_timing: id  0 | task 7700 | n_gen =    928, tg =  18.23 t/s, tg_3s =  18.44 t/s
16.09.164.349 I slot print_timing: id  0 | task 7700 | n_gen =    982, tg =  18.22 t/s, tg_3s =  17.98 t/s
16.12.175.566 I slot print_timing: id  0 | task 7700 | n_gen =   1037, tg =  18.22 t/s, tg_3s =  18.27 t/s
16.15.207.825 I slot print_timing: id  0 | task 7700 | n_gen =   1092, tg =  18.21 t/s, tg_3s =  18.14 t/s
16.18.228.807 I slot print_timing: id  0 | task 7700 | n_gen =   1147, tg =  18.21 t/s, tg_3s =  18.21 t/s
16.21.131.361 I slot print_timing: id  0 | task 7700 | prompt eval time =     541.74 ms /    61 tokens (    8.88 ms per token,   112.60 tokens per second)
16.21.131.367 I slot print_timing: id  0 | task 7700 |        eval time =   65819.59 ms /  1200 tokens (   54.90 ms per token,    18.22 tokens per second)
16.21.131.368 I slot print_timing: id  0 | task 7700 |       total time =   66361.34 ms /  1261 tokens
16.21.131.370 I slot print_timing: id  0 | task 7700 |    graphs reused =       8754
16.21.131.488 I slot      release: id  0 | task 7700 | stop processing: n_tokens = 1260, truncated = 0
16.21.186.517 I srv    operator(): operator(): cleaning up before exit...
