0.00.128.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.603 W srv  llama_server: -----------------
0.00.128.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.607 W srv  llama_server: -----------------
0.00.129.924 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.130.079 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.09.782.739 I cmn          init: llama threadpool init, n_threads = 16
0.10.176.902 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.290.952 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.408.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.408.365 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.10.408.368 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.10.457.782 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.457.842 I srv  llama_server: model loaded
0.10.457.849 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.541.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.45.466.821 I slot print_timing: id  0 | task 1972 | prompt processing, n_tokens =   4096, progress = 0.51, t =  33.18 s / 123.43 tokens per second
26.02.638.032 I slot print_timing: id  0 | task 1972 | prompt processing, n_tokens =   6144, progress = 0.76, t =  50.37 s / 121.99 tokens per second
26.14.680.296 I slot print_timing: id  0 | task 1972 | prompt processing, n_tokens =   7561, progress = 0.94, t =  62.54 s / 120.91 tokens per second
26.19.180.649 I slot print_timing: id  0 | task 1972 | prompt processing, n_tokens =   8073, progress = 1.00, t =  67.24 s / 120.05 tokens per second
26.22.650.683 I slot print_timing: id  0 | task 1972 | prompt eval time =   68203.80 ms /  8077 tokens (    8.44 ms per token,   118.42 tokens per second)
26.22.650.689 I slot print_timing: id  0 | task 1972 |        eval time =    3088.11 ms /    64 tokens (   49.02 ms per token,    20.40 tokens per second)
26.22.650.694 I slot print_timing: id  0 | task 1972 |       total time =   71291.91 ms /  8141 tokens
26.22.650.695 I slot print_timing: id  0 | task 1972 |    graphs reused =       1880
26.22.650.700 I slot print_timing: id  0 | task 1972 | draft acceptance = 0.64815 (   35 accepted /    54 generated), mean len =  2.30
26.22.650.938 I slot      release: id  0 | task 1972 | stop processing: n_tokens = 8140, truncated = 0
26.22.790.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3289295396
26.22.791.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.807 MiB)
26.23.723.237 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
26.24.474.342 I slot print_timing: id  0 | task 2007 | prompt eval time =     170.33 ms /     2 tokens (   85.17 ms per token,    11.74 tokens per second)
26.24.474.348 I slot print_timing: id  0 | task 2007 |        eval time =     580.73 ms /     8 tokens (   82.96 ms per token,    12.05 tokens per second)
26.24.474.349 I slot print_timing: id  0 | task 2007 |       total time =     751.06 ms /    10 tokens
26.24.474.350 I slot print_timing: id  0 | task 2007 |    graphs reused =       1881
26.24.474.355 I slot print_timing: id  0 | task 2007 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  2.00
26.24.474.398 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 9, truncated = 0
26.24.480.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3291118854
26.24.480.832 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
26.29.775.657 I slot print_timing: id  0 | task 2013 | n_gen =    101, tg =  23.83 t/s, tg_3s =  24.07 t/s
26.32.856.043 I slot print_timing: id  0 | task 2013 | n_gen =    172, tg =  23.50 t/s, tg_3s =  23.05 t/s
26.35.887.457 I slot print_timing: id  0 | task 2013 | n_gen =    246, tg =  23.77 t/s, tg_3s =  24.41 t/s
26.38.967.700 I slot print_timing: id  0 | task 2013 | n_gen =    317, tg =  23.60 t/s, tg_3s =  23.05 t/s
26.42.039.685 I slot print_timing: id  0 | task 2013 | n_gen =    370, tg =  22.42 t/s, tg_3s =  17.25 t/s
26.45.120.394 I slot print_timing: id  0 | task 2013 | n_gen =    419, tg =  21.39 t/s, tg_3s =  15.91 t/s
26.48.140.595 I slot print_timing: id  0 | task 2013 | n_gen =    463, tg =  20.48 t/s, tg_3s =  14.57 t/s
26.51.206.499 I slot print_timing: id  0 | task 2013 | n_gen =    505, tg =  19.67 t/s, tg_3s =  13.70 t/s
26.54.279.549 I slot print_timing: id  0 | task 2013 | n_gen =    548, tg =  19.06 t/s, tg_3s =  13.99 t/s
26.57.343.056 I slot print_timing: id  0 | task 2013 | n_gen =    592, tg =  18.61 t/s, tg_3s =  14.36 t/s
27.00.420.442 I slot print_timing: id  0 | task 2013 | n_gen =    641, tg =  18.37 t/s, tg_3s =  15.92 t/s
27.03.495.381 I slot print_timing: id  0 | task 2013 | n_gen =    694, tg =  18.28 t/s, tg_3s =  17.24 t/s
27.06.515.010 I slot print_timing: id  0 | task 2013 | n_gen =    741, tg =  18.08 t/s, tg_3s =  15.56 t/s
27.09.583.149 I slot print_timing: id  0 | task 2013 | n_gen =    795, tg =  18.04 t/s, tg_3s =  17.60 t/s
27.12.653.625 I slot print_timing: id  0 | task 2013 | n_gen =    845, tg =  17.93 t/s, tg_3s =  16.28 t/s
27.15.724.363 I slot print_timing: id  0 | task 2013 | n_gen =    895, tg =  17.83 t/s, tg_3s =  16.28 t/s
27.18.754.868 I slot print_timing: id  0 | task 2013 | n_gen =    955, tg =  17.94 t/s, tg_3s =  19.80 t/s
27.21.831.901 I slot print_timing: id  0 | task 2013 | n_gen =   1007, tg =  17.88 t/s, tg_3s =  16.90 t/s
27.24.915.844 I slot print_timing: id  0 | task 2013 | n_gen =   1055, tg =  17.76 t/s, tg_3s =  15.56 t/s
27.27.986.120 I slot print_timing: id  0 | task 2013 | n_gen =   1102, tg =  17.64 t/s, tg_3s =  15.31 t/s
27.31.053.979 I slot print_timing: id  0 | task 2013 | n_gen =   1148, tg =  17.52 t/s, tg_3s =  14.99 t/s
27.33.542.728 I slot print_timing: id  0 | task 2013 | prompt eval time =    1098.41 ms /    73 tokens (   15.05 ms per token,    66.46 tokens per second)
27.33.542.733 I slot print_timing: id  0 | task 2013 |        eval time =   67963.44 ms /  1200 tokens (   56.68 ms per token,    17.64 tokens per second)
27.33.542.734 I slot print_timing: id  0 | task 2013 |       total time =   69061.85 ms /  1273 tokens
27.33.542.736 I slot print_timing: id  0 | task 2013 |    graphs reused =       2513
27.33.542.740 I slot print_timing: id  0 | task 2013 | draft acceptance = 0.44035 (  561 accepted /  1274 generated), mean len =  1.88
27.33.542.840 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 1272, truncated = 0
27.33.548.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3360187296
27.33.548.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7168.424 MiB)
27.34.234.011 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
27.42.224.045 I slot print_timing: id  0 | task 2654 | n_gen =    101, tg =  14.21 t/s, tg_3s =  14.35 t/s
27.45.307.016 I slot print_timing: id  0 | task 2654 | n_gen =    153, tg =  15.02 t/s, tg_3s =  16.87 t/s
27.48.411.904 I slot print_timing: id  0 | task 2654 | n_gen =    198, tg =  14.90 t/s, tg_3s =  14.49 t/s
27.51.512.073 I slot print_timing: id  0 | task 2654 | n_gen =    248, tg =  15.13 t/s, tg_3s =  16.13 t/s
27.54.587.760 I slot print_timing: id  0 | task 2654 | n_gen =    293, tg =  15.05 t/s, tg_3s =  14.63 t/s
27.57.672.945 I slot print_timing: id  0 | task 2654 | n_gen =    341, tg =  15.12 t/s, tg_3s =  15.56 t/s
28.00.750.847 I slot print_timing: id  0 | task 2654 | n_gen =    387, tg =  15.10 t/s, tg_3s =  14.95 t/s
28.03.831.487 I slot print_timing: id  0 | task 2654 | n_gen =    435, tg =  15.15 t/s, tg_3s =  15.58 t/s
28.06.868.872 I slot print_timing: id  0 | task 2654 | n_gen =    478, tg =  15.06 t/s, tg_3s =  14.16 t/s
28.09.959.790 I slot print_timing: id  0 | task 2654 | n_gen =    535, tg =  15.36 t/s, tg_3s =  18.44 t/s
28.13.029.868 I slot print_timing: id  0 | task 2654 | n_gen =    583, tg =  15.38 t/s, tg_3s =  15.63 t/s
28.16.107.621 I slot print_timing: id  0 | task 2654 | n_gen =    644, tg =  15.71 t/s, tg_3s =  19.82 t/s
28.19.175.183 I slot print_timing: id  0 | task 2654 | n_gen =    692, tg =  15.71 t/s, tg_3s =  15.65 t/s
28.22.187.934 I slot print_timing: id  0 | task 2654 | n_gen =    740, tg =  15.72 t/s, tg_3s =  15.93 t/s
28.25.253.603 I slot print_timing: id  0 | task 2654 | n_gen =    797, tg =  15.90 t/s, tg_3s =  18.59 t/s
28.28.320.733 I slot print_timing: id  0 | task 2654 | n_gen =    845, tg =  15.88 t/s, tg_3s =  15.65 t/s
28.31.381.668 I slot print_timing: id  0 | task 2654 | n_gen =    891, tg =  15.84 t/s, tg_3s =  15.03 t/s
28.34.446.286 I slot print_timing: id  0 | task 2654 | n_gen =    937, tg =  15.79 t/s, tg_3s =  15.01 t/s
28.37.461.533 I slot print_timing: id  0 | task 2654 | n_gen =    983, tg =  15.77 t/s, tg_3s =  15.26 t/s
28.40.521.237 I slot print_timing: id  0 | task 2654 | n_gen =   1028, tg =  15.72 t/s, tg_3s =  14.71 t/s
28.43.580.606 I slot print_timing: id  0 | task 2654 | n_gen =   1077, tg =  15.73 t/s, tg_3s =  16.02 t/s
28.46.658.658 I slot print_timing: id  0 | task 2654 | n_gen =   1143, tg =  15.98 t/s, tg_3s =  21.44 t/s
28.49.729.872 I slot print_timing: id  0 | task 2654 | n_gen =   1197, tg =  16.04 t/s, tg_3s =  17.58 t/s
28.49.836.640 I slot print_timing: id  0 | task 2654 | prompt eval time =     951.98 ms /    58 tokens (   16.41 ms per token,    60.93 tokens per second)
28.49.836.645 I slot print_timing: id  0 | task 2654 |        eval time =   74650.43 ms /  1200 tokens (   62.26 ms per token,    16.06 tokens per second)
28.49.836.647 I slot print_timing: id  0 | task 2654 |       total time =   75602.42 ms /  1258 tokens
28.49.836.648 I slot print_timing: id  0 | task 2654 |    graphs reused =       3210
28.49.836.652 I slot print_timing: id  0 | task 2654 | draft acceptance = 0.35399 (  497 accepted /  1404 generated), mean len =  1.71
28.49.836.729 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 1257, truncated = 0
28.49.847.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3436481185
28.50.213.432 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
28.55.800.282 I slot print_timing: id  0 | task 3359 | n_gen =    100, tg =  21.49 t/s, tg_3s =  21.71 t/s
28.58.877.503 I slot print_timing: id  0 | task 3359 | n_gen =    153, tg =  19.78 t/s, tg_3s =  17.22 t/s
29.01.893.982 I slot print_timing: id  0 | task 3359 | n_gen =    202, tg =  18.78 t/s, tg_3s =  16.24 t/s
29.04.970.729 I slot print_timing: id  0 | task 3359 | n_gen =    244, tg =  17.64 t/s, tg_3s =  13.65 t/s
29.08.025.106 I slot print_timing: id  0 | task 3359 | n_gen =    289, tg =  17.11 t/s, tg_3s =  14.73 t/s
29.11.091.775 I slot print_timing: id  0 | task 3359 | n_gen =    338, tg =  16.94 t/s, tg_3s =  15.98 t/s
29.14.156.220 I slot print_timing: id  0 | task 3359 | n_gen =    389, tg =  16.90 t/s, tg_3s =  16.64 t/s
29.17.184.033 I slot print_timing: id  0 | task 3359 | n_gen =    455, tg =  17.47 t/s, tg_3s =  21.80 t/s
29.20.259.592 I slot print_timing: id  0 | task 3359 | n_gen =    514, tg =  17.65 t/s, tg_3s =  19.18 t/s
29.23.316.386 I slot print_timing: id  0 | task 3359 | n_gen =    565, tg =  17.56 t/s, tg_3s =  16.68 t/s
29.26.387.316 I slot print_timing: id  0 | task 3359 | n_gen =    627, tg =  17.79 t/s, tg_3s =  20.19 t/s
29.29.467.002 I slot print_timing: id  0 | task 3359 | n_gen =    700, tg =  18.26 t/s, tg_3s =  23.70 t/s
29.32.491.857 I slot print_timing: id  0 | task 3359 | n_gen =    766, tg =  18.52 t/s, tg_3s =  21.82 t/s
29.35.564.426 I slot print_timing: id  0 | task 3359 | n_gen =    840, tg =  18.91 t/s, tg_3s =  24.08 t/s
29.38.649.932 I slot print_timing: id  0 | task 3359 | n_gen =    921, tg =  19.39 t/s, tg_3s =  26.25 t/s
29.41.679.922 I slot print_timing: id  0 | task 3359 | n_gen =    993, tg =  19.65 t/s, tg_3s =  23.76 t/s
29.44.767.561 I slot print_timing: id  0 | task 3359 | n_gen =   1077, tg =  20.08 t/s, tg_3s =  27.21 t/s
29.47.856.538 I slot print_timing: id  0 | task 3359 | n_gen =   1153, tg =  20.33 t/s, tg_3s =  24.60 t/s
29.49.730.872 I slot print_timing: id  0 | task 3359 | prompt eval time =     980.05 ms /    61 tokens (   16.07 ms per token,    62.24 tokens per second)
29.49.730.878 I slot print_timing: id  0 | task 3359 |        eval time =   58537.18 ms /  1200 tokens (   48.82 ms per token,    20.48 tokens per second)
29.49.730.879 I slot print_timing: id  0 | task 3359 |       total time =   59517.23 ms /  1261 tokens
29.49.730.881 I slot print_timing: id  0 | task 3359 |    graphs reused =       3753
29.49.730.884 I slot print_timing: id  0 | task 3359 | draft acceptance = 0.59253 (  650 accepted /  1097 generated), mean len =  2.18
29.49.731.040 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 1260, truncated = 0
29.49.784.938 I srv    operator(): operator(): cleaning up before exit...
