0.00.161.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.576 W srv  llama_server: -----------------
0.00.161.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.161.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.161.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.161.579 W srv  llama_server: -----------------
0.00.162.934 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.756.048 I cmn          init: llama threadpool init, n_threads = 16
0.11.048.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.413.296 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.11.521.665 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.975.866 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.975.925 I srv  llama_server: model loaded
0.11.975.930 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.553.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.08.010.748 I slot print_timing: id  0 | task 1757 |        eval time =     572.76 ms /     8 tokens (   81.82 ms per token,    12.22 tokens per second)
18.08.010.749 I slot print_timing: id  0 | task 1757 |       total time =     809.09 ms /    10 tokens
18.08.010.750 I slot print_timing: id  0 | task 1757 |    graphs reused =       1655
18.08.010.754 I slot print_timing: id  0 | task 1757 | draft acceptance = 0.37500 (    3 accepted /     8 generated), mean len =  1.75
18.08.010.791 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 9, truncated = 0
18.08.017.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1648937757
18.08.163.660 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
18.15.272.605 I slot print_timing: id  0 | task 1763 | prompt eval time =    4029.21 ms /   512 tokens (    7.87 ms per token,   127.07 tokens per second)
18.15.272.611 I slot print_timing: id  0 | task 1763 |        eval time =    3079.51 ms /    64 tokens (   48.88 ms per token,    20.46 tokens per second)
18.15.272.612 I slot print_timing: id  0 | task 1763 |       total time =    7108.73 ms /   576 tokens
18.15.272.613 I slot print_timing: id  0 | task 1763 |    graphs reused =       1675
18.15.272.617 I slot print_timing: id  0 | task 1763 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
18.15.272.671 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 575, truncated = 0
18.15.286.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
18.15.286.484 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
18.20.154.509 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1462, progress = 0.74, t =   3.37 s / 433.23 tokens per second
18.24.046.427 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1974, progress = 1.00, t =   5.04 s / 391.84 tokens per second
18.27.411.668 I slot print_timing: id  0 | task 1788 | prompt eval time =    9063.97 ms /  1978 tokens (    4.58 ms per token,   218.23 tokens per second)
18.27.411.673 I slot print_timing: id  0 | task 1788 |        eval time =    3061.01 ms /    64 tokens (   48.59 ms per token,    20.58 tokens per second)
18.27.411.674 I slot print_timing: id  0 | task 1788 |       total time =   12124.98 ms /  2042 tokens
18.27.411.675 I slot print_timing: id  0 | task 1788 |    graphs reused =       1695
18.27.411.679 I slot print_timing: id  0 | task 1788 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
18.27.411.774 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 2041, truncated = 0
18.27.430.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
18.27.430.155 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
18.34.626.784 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.51 s / 453.64 tokens per second
18.41.958.941 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   4096, progress = 0.51, t =  11.74 s / 348.93 tokens per second
18.49.433.351 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   6144, progress = 0.76, t =  19.17 s / 320.54 tokens per second
18.54.600.300 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   7561, progress = 0.94, t =  25.57 s / 295.65 tokens per second
18.58.799.587 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   8073, progress = 1.00, t =  27.37 s / 294.92 tokens per second
19.02.318.202 I slot print_timing: id  0 | task 1814 | prompt eval time =   31707.28 ms /  8077 tokens (    3.93 ms per token,   254.74 tokens per second)
19.02.318.207 I slot print_timing: id  0 | task 1814 |        eval time =    3180.55 ms /    64 tokens (   50.48 ms per token,    19.81 tokens per second)
19.02.318.208 I slot print_timing: id  0 | task 1814 |       total time =   34887.83 ms /  8141 tokens
19.02.318.210 I slot print_timing: id  0 | task 1814 |    graphs reused =       1715
19.02.318.213 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
19.02.318.452 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 8140, truncated = 0
19.02.368.895 I srv    operator(): operator(): cleaning up before exit...
