0.00.146.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.365 W srv  llama_server: -----------------
0.00.147.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.368 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.369 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.369 W srv  llama_server: -----------------
0.00.148.735 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.08.587.035 I cmn          init: llama threadpool init, n_threads = 16
0.08.779.672 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.083.806 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.194.878 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.592.598 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.592.645 I srv  llama_server: model loaded
0.09.592.652 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.576.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.59.775.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11771768320
24.59.886.029 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
25.06.832.898 I slot print_timing: id  0 | task 1763 | prompt eval time =    3932.90 ms /   512 tokens (    7.68 ms per token,   130.18 tokens per second)
25.06.832.902 I slot print_timing: id  0 | task 1763 |        eval time =    3013.78 ms /    64 tokens (   47.84 ms per token,    20.90 tokens per second)
25.06.832.903 I slot print_timing: id  0 | task 1763 |       total time =    6946.68 ms /   576 tokens
25.06.832.905 I slot print_timing: id  0 | task 1763 |    graphs reused =       1675
25.06.832.912 I slot print_timing: id  0 | task 1763 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
25.06.832.963 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 575, truncated = 0
25.06.841.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
25.06.841.224 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
25.14.571.454 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1462, progress = 0.74, t =   6.91 s / 211.70 tokens per second
25.18.414.288 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1974, progress = 1.00, t =  10.44 s / 189.01 tokens per second
25.21.709.177 I slot print_timing: id  0 | task 1788 | prompt eval time =   11837.40 ms /  1978 tokens (    5.98 ms per token,   167.10 tokens per second)
25.21.709.182 I slot print_timing: id  0 | task 1788 |        eval time =    3030.38 ms /    64 tokens (   48.10 ms per token,    20.79 tokens per second)
25.21.709.183 I slot print_timing: id  0 | task 1788 |       total time =   14867.78 ms /  2042 tokens
25.21.709.184 I slot print_timing: id  0 | task 1788 |    graphs reused =       1695
25.21.709.188 I slot print_timing: id  0 | task 1788 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
25.21.709.297 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 2041, truncated = 0
25.21.757.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
25.21.757.661 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
25.33.263.019 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   2048, progress = 0.25, t =  10.31 s / 198.60 tokens per second
25.44.970.813 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   4096, progress = 0.51, t =  22.01 s / 186.12 tokens per second
25.56.902.884 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   6144, progress = 0.76, t =  33.92 s / 181.13 tokens per second
26.05.104.030 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   7561, progress = 0.94, t =  42.47 s / 178.04 tokens per second
26.09.218.640 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   8073, progress = 1.00, t =  46.26 s / 174.53 tokens per second
26.12.621.598 I slot print_timing: id  0 | task 1814 | prompt eval time =   47749.09 ms /  8077 tokens (    5.91 ms per token,   169.16 tokens per second)
26.12.621.602 I slot print_timing: id  0 | task 1814 |        eval time =    3114.67 ms /    64 tokens (   49.44 ms per token,    20.23 tokens per second)
26.12.621.603 I slot print_timing: id  0 | task 1814 |       total time =   50863.76 ms /  8141 tokens
26.12.621.605 I slot print_timing: id  0 | task 1814 |    graphs reused =       1715
26.12.621.608 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
26.12.621.851 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 8140, truncated = 0
26.12.679.235 I srv    operator(): operator(): cleaning up before exit...
