0.00.130.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.924 W srv  llama_server: -----------------
0.00.130.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.927 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.927 W srv  llama_server: -----------------
0.00.132.245 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.132.390 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.391.051 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.391.062 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.391.073 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.391.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.391.083 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.391.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.391.103 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.391.107 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.391.111 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.391.132 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.391.138 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.391.143 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.391.148 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.391.152 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.391.165 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.119.597 I cmn          init: llama threadpool init, n_threads = 16
0.10.385.176 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.455.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.462.470 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.462.514 I srv  llama_server: model loaded
0.10.462.520 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.536.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.46.661.541 I slot print_timing: id  0 | task 4041 |        eval time =   58674.04 ms /  1000 tokens (   58.73 ms per token,    17.03 tokens per second)
16.46.661.542 I slot print_timing: id  0 | task 4041 |       total time =  457698.27 ms / 65524 tokens
16.46.661.562 I slot print_timing: id  0 | task 4041 |    graphs reused =       4974
16.46.665.379 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 129792, truncated = 0
16.46.920.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20856208389
16.54.730.497 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
16.55.247.188 I slot print_timing: id  0 | task 5075 | prompt eval time =     158.41 ms /     2 tokens (   79.20 ms per token,    12.63 tokens per second)
16.55.247.192 I slot print_timing: id  0 | task 5075 |        eval time =     358.25 ms /     8 tokens (   51.18 ms per token,    19.54 tokens per second)
16.55.247.193 I slot print_timing: id  0 | task 5075 |       total time =     516.66 ms /    10 tokens
16.55.247.194 I slot print_timing: id  0 | task 5075 |    graphs reused =       4980
16.55.247.212 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 9, truncated = 0
16.55.252.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20864790220
16.55.416.854 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
17.00.829.515 I slot print_timing: id  0 | task 5084 | prompt eval time =    2536.87 ms /   512 tokens (    4.95 ms per token,   201.82 tokens per second)
17.00.829.520 I slot print_timing: id  0 | task 5084 |        eval time =    2875.76 ms /    64 tokens (   45.65 ms per token,    21.91 tokens per second)
17.00.829.521 I slot print_timing: id  0 | task 5084 |       total time =    5412.63 ms /   576 tokens
17.00.829.522 I slot print_timing: id  0 | task 5084 |    graphs reused =       5042
17.00.829.565 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 575, truncated = 0
17.00.841.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
17.00.841.200 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
17.07.199.030 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1462, progress = 0.74, t =   6.36 s / 229.96 tokens per second
17.09.686.733 I slot print_timing: id  0 | task 5150 | prompt processing, n_tokens =   1974, progress = 1.00, t =   8.85 s / 223.17 tokens per second
17.13.229.870 I slot print_timing: id  0 | task 5150 | prompt eval time =    9499.10 ms /  1978 tokens (    4.80 ms per token,   208.23 tokens per second)
17.13.229.875 I slot print_timing: id  0 | task 5150 |        eval time =    2889.55 ms /    64 tokens (   45.87 ms per token,    21.80 tokens per second)
17.13.229.876 I slot print_timing: id  0 | task 5150 |       total time =   12388.65 ms /  2042 tokens
17.13.229.877 I slot print_timing: id  0 | task 5150 |    graphs reused =       5104
17.13.229.945 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 2041, truncated = 0
17.13.248.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
17.13.248.309 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
17.22.382.796 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   2048, progress = 0.25, t =   9.13 s / 224.21 tokens per second
17.32.061.826 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   4096, progress = 0.51, t =  18.81 s / 217.72 tokens per second
17.41.773.712 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   6144, progress = 0.76, t =  28.53 s / 215.39 tokens per second
17.48.648.539 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   7561, progress = 0.94, t =  35.40 s / 213.59 tokens per second
17.51.226.211 I slot print_timing: id  0 | task 5217 | prompt processing, n_tokens =   8073, progress = 1.00, t =  37.98 s / 212.57 tokens per second
17.54.802.538 I slot print_timing: id  0 | task 5217 | prompt eval time =   38637.89 ms /  8077 tokens (    4.78 ms per token,   209.04 tokens per second)
17.54.802.543 I slot print_timing: id  0 | task 5217 |        eval time =    2916.32 ms /    64 tokens (   46.29 ms per token,    21.60 tokens per second)
17.54.802.544 I slot print_timing: id  0 | task 5217 |       total time =   41554.21 ms /  8141 tokens
17.54.802.545 I slot print_timing: id  0 | task 5217 |    graphs reused =       5166
17.54.802.764 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 8140, truncated = 0
17.54.859.047 I srv    operator(): operator(): cleaning up before exit...
