0.00.060.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.828 W srv  llama_server: -----------------
0.00.060.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.832 W srv  llama_server: -----------------
0.00.062.213 I srv    load_model: loading model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.254.226 I cmn          init: llama threadpool init, n_threads = 16
0.07.469.865 I common_speculative_init_result: creating MTP draft context against the target model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.797.145 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.07.913.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.361.492 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.361.536 I srv  llama_server: model loaded
0.08.361.544 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.367.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.33.947.485 I slot print_timing: id  0 | task 1757 |        eval time =     608.16 ms /     8 tokens (   86.88 ms per token,    11.51 tokens per second)
21.33.947.487 I slot print_timing: id  0 | task 1757 |       total time =     868.12 ms /    10 tokens
21.33.947.488 I slot print_timing: id  0 | task 1757 |    graphs reused =       1655
21.33.947.491 I slot print_timing: id  0 | task 1757 | draft acceptance = 0.37500 (    3 accepted /     8 generated), mean len =  1.75
21.33.947.525 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 9, truncated = 0
21.33.952.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10881715692
21.34.085.565 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
21.41.211.636 I slot print_timing: id  0 | task 1763 | prompt eval time =    3949.79 ms /   512 tokens (    7.71 ms per token,   129.63 tokens per second)
21.41.211.643 I slot print_timing: id  0 | task 1763 |        eval time =    3176.05 ms /    64 tokens (   50.41 ms per token,    19.84 tokens per second)
21.41.211.645 I slot print_timing: id  0 | task 1763 |       total time =    7125.85 ms /   576 tokens
21.41.211.646 I slot print_timing: id  0 | task 1763 |    graphs reused =       1675
21.41.211.649 I slot print_timing: id  0 | task 1763 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
21.41.211.720 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 575, truncated = 0
21.41.220.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.840
21.41.220.084 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
21.47.169.788 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1462, progress = 0.74, t =   4.33 s / 337.83 tokens per second
21.51.007.688 I slot print_timing: id  0 | task 1788 | prompt processing, n_tokens =   1974, progress = 1.00, t =   6.10 s / 323.57 tokens per second
21.54.347.522 I slot print_timing: id  0 | task 1788 | prompt eval time =   10070.78 ms /  1978 tokens (    5.09 ms per token,   196.41 tokens per second)
21.54.347.526 I slot print_timing: id  0 | task 1788 |        eval time =    3056.44 ms /    64 tokens (   48.51 ms per token,    20.61 tokens per second)
21.54.347.530 I slot print_timing: id  0 | task 1788 |       total time =   13127.22 ms /  2042 tokens
21.54.347.532 I slot print_timing: id  0 | task 1788 |    graphs reused =       1695
21.54.347.535 I slot print_timing: id  0 | task 1788 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
21.54.347.613 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 2041, truncated = 0
21.54.370.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.955
21.54.370.967 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
22.02.474.528 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.73 s / 304.28 tokens per second
22.10.758.290 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   4096, progress = 0.51, t =  14.94 s / 274.22 tokens per second
22.19.337.710 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   6144, progress = 0.76, t =  23.38 s / 262.79 tokens per second
22.25.700.599 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   7561, progress = 0.94, t =  29.76 s / 254.06 tokens per second
22.29.855.757 I slot print_timing: id  0 | task 1814 | prompt processing, n_tokens =   8073, progress = 1.00, t =  31.53 s / 256.05 tokens per second
22.33.368.371 I slot print_timing: id  0 | task 1814 | prompt eval time =   35799.49 ms /  8077 tokens (    4.43 ms per token,   225.62 tokens per second)
22.33.368.376 I slot print_timing: id  0 | task 1814 |        eval time =    3197.69 ms /    64 tokens (   50.76 ms per token,    19.70 tokens per second)
22.33.368.377 I slot print_timing: id  0 | task 1814 |       total time =   38997.19 ms /  8141 tokens
22.33.368.378 I slot print_timing: id  0 | task 1814 |    graphs reused =       1715
22.33.368.385 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
22.33.368.586 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 8140, truncated = 0
22.33.402.010 I srv    operator(): operator(): cleaning up before exit...
