llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 149/ 831] blk.8.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 150/ 831] blk.8.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 151/ 831] blk.8.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 152/ 831] blk.8.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 153/ 831] blk.8.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 154/ 831] blk.8.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 155/ 831] blk.8.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 156/ 831] blk.8.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 157/ 831] blk.8.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 158/ 831] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 159/ 831] blk.8.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 160/ 831] blk.9.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 161/ 831] blk.9.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 162/ 831] blk.9.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 163/ 831] blk.9.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 164/ 831] blk.9.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 165/ 831] blk.9.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 166/ 831] blk.9.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 167/ 831] blk.9.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 168/ 831] blk.9.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 169/ 831] blk.9.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 170/ 831] blk.9.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 171/ 831] blk.9.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 172/ 831] blk.9.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 173/ 831] blk.9.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 174/ 831] blk.9.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 175/ 831] blk.9.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 176/ 831] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 177/ 831] blk.9.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 178/ 831] blk.10.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 179/ 831] blk.10.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 180/ 831] blk.10.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 181/ 831] blk.10.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 182/ 831] blk.10.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 183/ 831] blk.10.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 184/ 831] blk.10.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 185/ 831] blk.10.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 186/ 831] blk.10.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 187/ 831] blk.10.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 188/ 831] blk.10.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 189/ 831] blk.10.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 831] blk.10.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 191/ 831] blk.10.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 192/ 831] blk.10.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 193/ 831] blk.10.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 194/ 831] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 195/ 831] blk.10.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 196/ 831] blk.11.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 197/ 831] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 198/ 831] blk.11.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 199/ 831] blk.11.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 200/ 831] blk.11.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 201/ 831] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 202/ 831] blk.11.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[ 203/ 831] blk.11.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 204/ 831] blk.11.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 205/ 831] blk.11.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 206/ 831] blk.11.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 207/ 831] blk.11.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 208/ 831] blk.11.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 209/ 831] blk.11.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 210/ 831] blk.11.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 211/ 831] blk.12.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 212/ 831] blk.12.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 213/ 831] blk.12.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 214/ 831] blk.12.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 215/ 831] blk.12.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 216/ 831] blk.12.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 217/ 831] blk.12.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 218/ 831] blk.12.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 219/ 831] blk.12.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 220/ 831] blk.12.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 221/ 831] blk.12.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 222/ 831] blk.12.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 223/ 831] blk.12.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 224/ 831] blk.12.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 225/ 831] blk.12.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 226/ 831] blk.12.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 227/ 831] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 831] blk.12.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 229/ 831] blk.13.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 230/ 831] blk.13.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 231/ 831] blk.13.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 232/ 831] blk.13.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 233/ 831] blk.13.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 234/ 831] blk.13.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 235/ 831] blk.13.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 236/ 831] blk.13.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 237/ 831] blk.13.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 238/ 831] blk.13.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 239/ 831] blk.13.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 240/ 831] blk.13.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 241/ 831] blk.13.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 242/ 831] blk.13.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 243/ 831] blk.13.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 244/ 831] blk.13.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 245/ 831] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 246/ 831] blk.13.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 247/ 831] blk.14.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 248/ 831] blk.14.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 249/ 831] blk.14.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 250/ 831] blk.14.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 251/ 831] blk.14.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 252/ 831] blk.14.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 253/ 831] blk.14.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 254/ 831] blk.14.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 255/ 831] blk.14.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 256/ 831] blk.14.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 257/ 831] blk.14.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 258/ 831] blk.14.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 259/ 831] blk.14.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 260/ 831] blk.14.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 261/ 831] blk.14.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 262/ 831] blk.14.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 263/ 831] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 264/ 831] blk.14.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 265/ 831] blk.15.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 266/ 831] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 267/ 831] blk.15.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 268/ 831] blk.15.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 269/ 831] blk.15.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 270/ 831] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 271/ 831] blk.15.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 272/ 831] blk.15.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 273/ 831] blk.15.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 274/ 831] blk.15.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 275/ 831] blk.15.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 276/ 831] blk.15.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 277/ 831] blk.15.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 278/ 831] blk.15.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 279/ 831] blk.15.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 280/ 831] blk.16.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 281/ 831] blk.16.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 282/ 831] blk.16.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 283/ 831] blk.16.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 284/ 831] blk.16.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 285/ 831] blk.16.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 286/ 831] blk.16.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 287/ 831] blk.16.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 288/ 831] blk.16.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 289/ 831] blk.16.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 290/ 831] blk.16.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 291/ 831] blk.16.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 292/ 831] blk.16.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 293/ 831] blk.16.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 294/ 831] blk.16.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 295/ 831] blk.16.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 831] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 297/ 831] blk.16.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 298/ 831] blk.17.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 299/ 831] blk.17.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 300/ 831] blk.17.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 301/ 831] blk.17.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 302/ 831] blk.17.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 303/ 831] blk.17.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 304/ 831] blk.17.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 305/ 831] blk.17.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 306/ 831] blk.17.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 307/ 831] blk.17.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 308/ 831] blk.17.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 309/ 831] blk.17.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 831] blk.17.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 311/ 831] blk.17.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 312/ 831] blk.17.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 313/ 831] blk.17.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 314/ 831] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 315/ 831] blk.17.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 316/ 831] blk.18.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 317/ 831] blk.18.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 318/ 831] blk.18.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 319/ 831] blk.18.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 320/ 831] blk.18.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 321/ 831] blk.18.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 322/ 831] blk.18.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 323/ 831] blk.18.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
